Filename,Subject,Vowel,F1_50,Z_F1_50,F2_50,Z_F2_50,F3_50,Z_F3_50,F4,Z_F4
u_subj44_f_supe_180,subj44,u,263.877806013193,-3.5691083833550836,455.3560324534361,-2.911580043893551,893.2457597166292,-2.9829878097835003,1615.9936237229974,-2.982441232423566
e_subj81_m_peca_261,subj81,e,454.2395173991004,1.5238990238606323,2036.3142871728649,2.5437577771457973,2651.4664450958003,0.7885090851640859,3340.141778486943,0.6853079081918254
u_subj53_m_buque_56,subj53,u,275.6053755678264,-1.8055338176655595,761.2788096731421,-1.388915037648622,1645.995986706061,-3.05535607106626,2415.0574468174996,-2.666327184895351
a_subj32_f_saque_205,subj32,a,682.9542091709321,-2.9449473715283845,969.6646127573246,-2.6713466047942176,1547.008869099917,-2.2377805660523378,1927.9892726253563,-2.773319247631007
o_subj62_m_vato_199,subj62,o,771.8608690176059,3.6695928517555307,1159.651738088453,1.336614207501982,2580.709260458796,-0.2923970115202809,3497.8928213756285,1.0010515914422176
a_subj31_m_vara_406,subj31,a,633.3836116082845,-0.1320846819973017,1178.8550625373784,-1.528490146332102,2287.4645409319664,-2.7288196887857845,3375.0656655630132,-0.5547001635042956
e_subj68_m_seque_280,subj68,e,422.7822880925674,-2.692975470816897,1992.3156019845164,0.8992457569948683,2299.4579401048613,-1.073595178048495,3752.029073231458,0.7669714539049565
e_subj34_f_peca_186,subj34,e,648.3704208579464,0.5327789608536951,2251.8388982525366,1.2414135067952607,2286.693192007765,-3.0734291865195233,2871.063725058416,-1.9150885029558697
u_subj55_m_cura_263,subj55,u,405.10968620868533,1.5344178281428251,785.1554901799924,-0.5777733942962049,2882.969381970092,2.705713946647673,3854.9414863793545,2.8199050915647925
i_subj69_m_pico_253,subj69,i,350.71885259928234,1.5429631868172256,1487.965541664837,-3.4874499782927892,2241.482147499733,-2.6937112075988154,2921.076262521151,-2.6695257853177736
o_subj45_f_toca_210,subj45,o,440.1943768353909,-2.4074752600138223,789.8795097097513,-2.9478642107149264,1210.6845673039954,-3.675591616258925,2408.942956566897,-3.6116421204242015
a_subj16_f_vara_120,subj16,a,641.9679982559278,-2.4155162531316385,952.1981824329372,-2.9578353727522386,1462.3460762179034,-2.948494358840603,1826.1664773477228,-2.438052619445328
o_subj47_f_coro_253,subj47,o,641.6094627838704,2.575696410089604,1269.2880051329817,1.795772506338175,2385.865818473469,-0.2210628949079579,4079.6821268244703,0.36223124206614055
o_subj72_m_voto_323,subj72,o,478.5255269635397,-0.9154270076021,900.9562374358064,-0.208694592184739,2031.124346006168,-2.1274730258816192,2646.265594295457,-3.4407393400619566
o_subj49_f_toco_233,subj49,o,335.8696224862185,-2.0260807195463544,715.7343358105485,-1.1424400685293692,1231.5828036494404,-2.5111705769925785,2578.276837211455,-2.46628790960106
i_subj58_m_quito_128,subj58,i,389.91093504983667,2.7657495427035177,1739.0595627156777,0.06425646298543013,2233.469861604611,-0.5364755022725269,2993.2416984179213,-0.6201741438438833
u_subj74_m_cuco_222,subj74,u,539.5905082828807,3.4783217943231515,3150.790208900472,3.6936857306045807,3477.249088788403,2.8074847691607743,5728.2522149659935,3.607575204752804
u_subj9_m_buque_255,subj9,u,588.8497878043449,3.1331723700562724,2872.546186489486,2.723824237677182,3507.7223905788833,2.0220745434810983,4232.777159754663,2.0065480716333566
o_subj8_f_bate_53,subj8,o,796.6885689925815,2.9113451407936326,1397.0409954911886,3.1841937918795455,2621.599054534364,-0.11619237253643856,3696.422285782224,0.1546142843784665
u_subj36_f_buque_256,subj36,u,520.1288879996466,2.611162461519966,680.9089505508275,-1.243562740349278,2775.2298433247634,0.5558773353977118,4105.573408289789,0.4297665770335248
o_subj25_f_toque_273,subj25,o,443.4744546758258,-2.660730606271585,703.1706056891517,-2.2153990475144147,1141.9460355549468,-2.508870616534812,2473.632368610377,-2.1526171743763354
o_subj46_f_bote_161,subj46,o,507.765116356641,-1.6139952687788917,928.8701540995808,-0.09524095477282804,2967.0142521647467,0.558986350276627,3052.209939968649,-3.308252446303959
e_subj6_f_peca_39,subj6,e,384.4490492615866,-3.3522175244433505,659.739491954315,-3.6115118439963365,1296.0105102836096,-3.5534878105916166,2349.2173786677013,-3.658548153011915
u_subj40_f_supe_69,subj40,u,459.3574451970593,1.0720044318088047,2086.214142136623,3.462576452035147,3219.5743085992467,2.712982355985756,3660.5635833702377,0.7146266693081068
i_subj39_f_pico_162,subj39,i,280.7019242760489,-2.229958581005589,578.4920392769008,-2.526186673144303,1200.980182923875,-2.487966370438011,1871.92599317771,-2.6013517928074217
i_subj41_f_quite_73,subj41,i,383.3136270899235,1.2094859886499367,1673.1893442416165,-3.68360521058749,2661.971989972992,-3.107235454090668,4113.40487421479,-0.17108221805300547
u_subj14_m_cuco_243,subj14,u,566.9962852811094,3.4320961009239714,2686.4121158003604,2.240814196781269,3477.7208878795805,2.2701750005770918,4254.199561059288,1.5632557688166167
a_subj22_f_saco_55,subj22,a,337.24279788549927,-3.6399289177646623,819.1643564307338,-3.2436605216826075,1046.5648940600809,-3.4719953762660913,1572.2144848448293,-3.7119451726156822
e_subj2_f_beta_178,subj2,e,384.5264459285009,-1.822377909914494,642.6116706526428,-2.537600190744047,1851.3589860332784,-2.016777643571474,2299.0410151674855,-2.1081145183222825
u_subj30_f_supo_230,subj30,u,249.60151179160036,-2.5043543042156253,449.8337525294431,-2.238413728529638,1097.878016068484,-2.4607400185430963,1538.4324531624306,-2.3765449227310227
i_subj41_f_pica_252,subj41,i,378.339644141611,1.0181165320797831,2693.599628434418,0.22808990569386806,3087.997418181209,-0.30866098054845764,3640.169776583816,-2.605578276918133
a_subj73_m_vato_148,subj73,a,277.4948659677937,-2.286559135616118,745.99596450466,-1.6190955866293086,1125.306544985316,-2.0387556026629476,1527.7206728988565,-2.5615438370963455
a_subj12_f_saque_53,subj12,a,901.26469981228,-0.7063653397347047,1916.2939219405905,2.2293161029814024,2522.5404657636486,-2.5304415568132104,4116.648771162405,0.9559113488544247
o_subj66_m_bota_114,subj66,o,724.0811433006406,3.0287263954584516,2792.4496269927786,2.559805333362022,3485.104566155687,2.3698332650880407,5170.728256321989,2.599079478191538
u_subj79_m_cuco_284,subj79,u,145.33149613764346,-2.872180655399872,475.9319160046237,-1.6034524073868603,873.1685240599927,-2.1347654762944663,1577.8988361339173,-2.085348151168024
a_subj7_f_saco_238,subj7,a,441.4747123735243,-3.55850752140794,903.1604922477766,-3.2462944926234476,1165.851616779235,-3.019571876087087,1692.2822255320166,-3.037357619180139
a_subj78_m_saco_184,subj78,a,436.6156578366274,-3.023784742064099,1455.3280744464969,0.8742998733498378,2687.919728554938,0.8114856781144714,4046.05207714869,0.8587183788853661
u_subj6_f_cura_186,subj6,u,280.2528420023402,-2.819588167645903,489.0059222640296,-2.323680783076534,969.6628599400468,-3.701873144909302,1588.7619312752477,-3.3500986145290055
a_subj78_m_bate_138,subj78,a,688.3782993187137,0.6318620511029054,1425.2673119117353,0.3148954136528088,2877.0618151302874,2.5591482372482464,4418.052635485863,1.7861260075732748
o_subj47_f_toque_158,subj47,o,456.5657620260394,-1.0670582057369646,778.6872643385162,-2.641462860692817,1174.5786348124475,-3.619557247026021,2193.076522379218,-3.6998444252614733
i_subj74_m_quito_94,subj74,i,280.6293402245858,0.688432233604761,1331.8064874634492,-3.0779888173443766,2401.70318826406,-1.6615254173504295,2593.696349715594,-2.565259222393466
u_subj26_f_cuco_205,subj26,u,231.51574658090837,-2.5539054444707383,445.8777218602816,-1.883520111823884,1007.2882679300182,-2.2494799651305115,1739.7236453114183,-2.191073522379999
i_subj76_m_quito_136,subj76,i,259.1834299249198,-0.9692634480536643,2606.739078225969,3.0224761812596754,3454.702490161492,2.2672790324860204,3604.715171519745,0.42776690375484483
o_subj9_m_bota_126,subj9,o,814.7785446984458,2.885401778446947,2717.9747252942243,2.558012447148638,3331.760584002869,2.1860545363646278,4486.729322865999,2.870040414399045
i_subj79_m_quito_281,subj79,i,110.50408661911364,-0.5556556511396155,597.5887243491829,-2.564480589563628,1357.2690751275577,-2.527900490141928,1966.186466747547,-1.9434381394913538
u_subj66_m_supo_100,subj66,u,1319.1088089969744,3.1908508226894603,1280.6427316457591,0.03248249675916993,1559.9005999614683,-1.3733351374065055,1679.05059413579,-1.4140030888622264
a_subj38_f_bate_99,subj38,a,439.4611011063306,-3.3792912745837036,893.1449417190489,-1.2947515910351857,1060.8072490317018,-2.1168744533156056,1623.8090081405942,-2.189833252615015
a_subj41_f_vara_50,subj41,a,905.0835856437884,1.2043594682342251,1471.3197407015064,-0.29126788321862634,2339.9094076955357,-0.6314925353127664,3529.3541674092903,-3.196796399920293
e_subj65_m_seca_51,subj65,e,559.612012612041,0.4903232918432144,1591.473499173365,-0.6634543362938546,1599.425073032663,-3.50957629735675,2290.0518833392284,-2.4682201996138877
u_subj73_m_tusa_75,subj73,u,281.3372796536189,-2.860835625142634,823.1406022482175,-0.2226137947765243,2495.035044242712,0.5561745659749465,3578.051329425449,0.5825181761785834
a_subj55_m_vato_181,subj55,a,712.5952216347496,-0.6036758793183087,1276.7500571921353,-1.9784801705725568,2628.5551603097597,-0.23839897345470867,2926.901697006041,-3.088675711635346
o_subj9_m_bota_287,subj9,o,727.3208817346598,1.9658128620474673,2707.5121276232776,2.5404889442084664,3319.650847744891,2.1448417756042577,4233.574772741768,2.1443018665436657
a_subj75_m_vato_50,subj75,a,838.8567012351714,2.569183882062887,1170.0282177449617,-1.0322266125337354,2695.5680319580897,1.1505595803065587,3798.1470157924296,1.1008341230296093
i_subj47_f_quite_224,subj47,i,254.5156572851575,-0.7012253780005754,498.5686710771783,-2.520812965388899,1256.6605858365967,-2.3674677356179936,1777.5285065302764,-2.8709009346609617
o_subj21_f_coro_192,subj21,o,592.0569730916712,-1.3703538478779926,1033.5739296131514,-0.36493966212665946,2197.9168182811877,-2.268909633507928,2413.839348185967,-3.56237803466593
u_subj37_f_pisa_253,subj37,u,343.55949326070646,-0.4619697077123021,2627.1532285579124,3.4011894084026277,3334.7749415349413,1.2937482665335243,4283.1130473982275,1.0649315335823468
u_subj65_m_buque_387,subj65,u,560.7673173799532,2.1422906663138988,3248.061596283843,2.6060951733665654,3279.712458432207,2.0616296834145085,4873.109467739059,2.25055865361228
i_subj61_m_pisa_151,subj61,i,274.5819048020371,-1.2941621315146232,2525.2471234177087,1.8413446000767082,3247.108912519989,2.9920730378114078,4599.949484459106,3.6088311376285716
u_subj23_f_supe_132,subj23,u,461.408191272821,-0.06121769397771442,1107.213241247622,0.4189484150417125,1242.673587243186,-2.5264747944605697,2761.615452183499,-1.2754448994717287
o_subj14_m_bota_205,subj14,o,502.7069430111293,-0.5356778276264957,840.7796889515988,-0.6640573057456125,3055.6309708977965,3.218723128220251,3377.159012691169,2.7245454265303537
e_subj48_f_seso_210,subj48,e,606.4087573870288,0.8448585498999548,2442.3680769384437,0.3251648173033479,3080.631850904973,-1.3681234544709102,3542.189531258284,-2.8057359610965964
i_subj47_f_quito_247,subj47,i,254.0812276241391,-0.7031147360843133,505.2456576526625,-2.5118122666404776,1157.0063505617552,-2.5137455658531875,2392.8446697728746,-2.088100082440647
a_subj72_m_saque_80,subj72,a,482.0415564381436,-3.17022352993791,843.1365097267358,-2.3412023236963897,1558.8517732551963,-1.92551923215944,2016.8568935428343,-2.7610368512037384
o_subj34_f_bote_305,subj34,o,407.64537560330433,-2.0550559850692567,572.411567604868,-2.4653638573659697,960.625701966275,-3.5599183341555967,1908.24748955928,-3.693038224953079
o_subj50_f_toco_282,subj50,o,368.5031876079988,-3.021418581002632,623.3853994059817,-2.7184080646603963,1154.5942965359286,-3.579837345923789,2176.919151926105,-3.5952524966065713
o_subj23_f_voto_62,subj23,o,490.0067388390952,-1.8787796660334066,925.5311997047148,-2.7893509381879937,3397.0363445908733,1.7477278317302578,4028.9048033878566,0.4986274919155624
e_subj75_m_seco_79,subj75,e,557.9786834951976,-0.07029186007874219,586.0431715829542,-3.6065019982082736,1691.0190442072924,-3.488404173307752,2221.8802398398066,-3.2377560270427503
u_subj25_f_buque_288,subj25,u,444.4142584978324,0.665120168677621,888.2190774157627,-1.0542176585954546,2133.198840459608,-2.504269999803669,2983.079108521023,-1.6618387931437404
a_subj69_m_saque_304,subj69,a,730.2947910728152,-1.4486558648068846,1729.263139272366,2.582572822957028,2662.7491914122843,0.719055861554982,3768.0729654251854,1.0400447510229336
u_subj69_m_buque_301,subj69,u,701.2209103035282,2.5371376038927935,2282.276443612198,2.3299885796171496,3668.294384478661,2.4979002961979555,4001.801433415258,1.7202912465442906
o_subj36_f_cosa_214,subj36,o,581.4554202749268,0.5630658167647472,1237.6520294218824,0.8155815753208583,2801.901401817521,-0.2806610368899879,4417.758992985327,2.53180455837872
u_subj9_m_cuco_224,subj9,u,481.503444454291,1.529422342623204,2561.339055756389,2.22376302277498,3710.770290985584,2.5211508308306354,4054.947327938855,1.5614691165383265
i_subj26_f_viso_139,subj26,i,246.13655426875997,-1.7657213962286875,447.77607746067264,-2.4903092555359287,1184.2544044236183,-2.6556817051927295,2016.6965650034424,-2.437163386769828
a_subj55_m_bate_225,subj55,a,854.6434702537221,3.1812603220654023,1402.693064057176,0.7686826379129693,3249.698295216128,2.3504390017662202,3813.127564688842,0.5969185904756525
u_subj29_m_supo_237,subj29,u,343.4496152239021,0.1134662892820303,1003.752027697802,0.94739744615836,1175.3571136599728,-3.099612424582275,2219.039462196802,-2.5981717832778477
u_subj62_m_buque_141,subj62,u,386.1709989341021,1.2145560849056884,745.6924217185813,-0.9082859951937579,1316.5810705420358,-2.2030748359164267,2086.014244430573,-2.7809651702107603
a_subj47_f_baso_269,subj47,a,464.67193849685566,-2.785464884878405,887.2093902615876,-3.3125636230145927,1424.3373435462013,-3.5998709616645117,2155.648919817308,-3.360446052605295
i_subj72_m_pica_158,subj72,i,291.462499575516,-0.231872618523661,2476.890281811774,1.042380964598393,3269.8476110424303,0.23920439893804665,4353.5991942223345,2.5658904835762484
a_subj58_m_vato_56,subj58,a,613.0730202535334,-0.9006678243912477,1228.2751374311458,-0.5043805349087593,2555.309205754522,0.08692256527301077,3058.0088991541884,-3.1935473475202976
i_subj25_f_pica_282,subj25,i,242.54114117185108,-2.372889032138289,481.8014763804558,-2.563437046514086,1022.5170207412956,-2.583645557821464,1820.20251748498,-2.5700274279434963
e_subj77_m_seco_59,subj77,e,540.5322078337302,1.8711808508295886,1696.526870610632,-2.692692498526285,2526.829688234957,-0.5513978260406159,3457.003587235165,-1.0895945365742012
o_subj4_f_coro_63,subj4,o,454.3477451599183,-2.546575945221318,748.8633138928942,-2.1411526522310487,1129.5200660093285,-3.6225019121435817,1677.4683765423586,-3.6971470576821384
u_subj77_m_cuco_253,subj77,u,314.86622418529475,-0.6894844785215536,682.8000387326676,-1.0641630890775156,1473.373948501299,-3.020855963963689,2576.458250428197,-2.5277317437188978
o_subj30_f_toca_80,subj30,o,499.5503387183351,0.5900917363591867,1177.5186556717083,2.542635955923821,2696.390482136922,-0.6545470026211138,3699.4365284103287,-0.9528689008232556
u_subj32_f_tusa_61,subj32,u,357.73874163495145,-0.6373504246619819,1558.6479531233251,2.6961917126927295,2727.4562044894597,0.329378103832279,3842.784175153571,0.2991312297099616
a_subj63_m_saque_350,subj63,a,631.2383787560736,-2.682234232579915,1371.4095342838082,1.4759804090289144,2592.486756385958,0.5604469323009901,3514.50070318077,-0.36437649778611203
e_subj1_m_seque_265,subj1,e,544.2118635700839,0.8702526702482458,1757.0888725412897,-1.3417643927381853,3194.15660084058,2.6231222248123554,4032.545105212008,0.6224113517463473
a_subj67_m_saca_248,subj67,a,674.4648166500375,-0.5532956995458006,1428.0228477371666,0.9027665543325081,2353.247484553259,-2.4598100865135146,4257.119757902335,2.6985270209062038
e_subj29_m_vete_110,subj29,e,463.5408750272596,-1.1632743485867891,511.1193091853524,-2.600720152611292,1407.43315034001,-2.411481630990892,1765.4785856608698,-2.483747203997886
e_subj19_f_seque_197,subj19,e,530.5570931408698,-1.9279833662343686,601.0233243536512,-3.611494932276987,1365.691453638316,-3.677471610575486,2080.224592633917,-2.8188893840186835
o_subj67_m_toca_296,subj67,o,559.4405448636302,2.5599537470980094,1264.2953981970554,2.6339028191916825,2427.4427342095546,-1.6375421154644632,3418.420130026262,0.44573965760296747
i_subj16_f_pica_176,subj16,i,331.91002275698565,3.1610097364223813,2622.7595136778,3.744316332304154,3268.268918814932,3.692307191467015,4042.757271982523,3.5792679557177065
o_subj70_m_voto_326,subj70,o,863.8691288593603,2.578549476391366,2483.0077672695948,1.9547566741754705,3525.2250227059817,1.423508344822743,4640.4201875971585,2.169066536080012
a_subj49_f_bate_145,subj49,a,369.2078974959356,-2.1756580641583962,960.568080253171,-2.1716633333589677,1659.249181910479,-2.627864767528671,1965.8628047157456,-2.4697662885348075
i_subj79_m_quita_271,subj79,i,2630.129877916363,2.5803388040259128,2509.198896634038,0.3805673499250192,2459.421131711993,-0.6150767455028683,2462.2155560585556,-1.3080532294394616
e_subj72_m_vete_208,subj72,e,397.253449811354,-2.822087883107619,2014.7455030599976,0.18015048030963424,3038.370259606133,1.0948944303906725,3655.8482029977986,0.21324363619158232
e_subj64_m_vete_108,subj64,e,415.69756743966303,-2.6941215500787083,1848.320552388021,0.27857052126686477,2437.4623311219934,-0.6191179216369621,3302.8353997974837,-0.37637582518444296
e_subj35_f_seso_229,subj35,e,435.6926502833282,-2.2084932999263622,726.3144469702384,-3.6499810542904765,1898.9090553477165,-3.262246952677537,2293.1391657188833,-3.0169047125202875
u_subj31_m_buque_310,subj31,u,281.8034870782452,-1.0133818417346074,776.1193210723245,-1.3383012788420088,1889.7552770356044,-3.278542610712944,2534.9702708648792,-3.1513535624038522
i_subj12_f_quita_235,subj12,i,214.24593394267973,-1.371242927715993,442.7079490062641,-3.130990223840633,1249.90291405503,-3.4777217289392004,1840.7343852039935,-3.442968002053368
