Filename,Subject,Vowel,F1_50,Z_F1_50,F2_50,Z_F2_50,F3_50,Z_F3_50,F4,Z_F4
o_subj11_m_voto_209,subj11,o,537.2752384350338,2.8769098474120267,882.5396011759912,-0.30927779038713155,2644.272245085114,1.049556506899972,3082.8038582243244,0.5771645588817137
e_subj51_f_beta_251,subj51,e,453.0498105809946,-2.6086047571652875,676.3314164243238,-1.99043643001794,1588.5576894839362,-2.4794426104799503,2113.509556577933,-2.0755588297618455
i_subj35_f_quite_49,subj35,i,420.4694395198664,2.0488820703050505,2975.590035121941,2.5798860369702594,3409.185007844758,1.5725794420720487,4073.8499194657174,0.5964393667406689
i_subj44_f_pico_217,subj44,i,248.453840396412,-2.113352000171206,438.6046444862485,-2.5638940977546225,1719.6137566520028,-1.8902999273299328,2785.3157702025237,-1.4638191039168709
a_subj66_m_saco_48,subj66,a,560.3706946378162,-2.6128030257172923,1061.4777658759965,-1.743008677286577,1797.920704002788,-2.410774990542607,3704.276409007894,1.2142815506538156
u_subj80_m_supe_159,subj80,u,450.429433038088,2.6608734591746397,2171.096894803354,3.2075581662836306,3733.015286836916,3.6171752449979597,4883.092785747589,3.3790056439909937
u_subj32_f_supo_341,subj32,u,318.80236799782534,-1.3792195223390655,687.7808482830267,-1.123799801873928,1120.395723846714,-2.6111399440862724,1778.4496745365057,-2.5424717734516773
i_subj15_m_pite_40,subj15,i,325.66900193170926,0.5415720027194281,2087.8419030167097,-3.3444949633163743,2331.52775052804,-2.6127501828710207,2942.0857898475833,-3.4931683921138164
o_subj33_f_toco_225,subj33,o,427.0999309064654,-1.4032520881789767,1181.6432903590876,0.8227554881084531,2327.862822321729,-2.426935257058264,2983.591367133825,-3.5743650511040634
e_subj40_f_seco_246,subj40,e,558.9700837337504,-0.9566561140027052,690.2751591794723,-2.724602649405999,1730.553873533548,-2.5597100921026454,1998.4441672186424,-2.4405838775506052
i_subj5_f_viso_121,subj5,i,386.1381145962496,0.46682593836907266,1549.800594771874,-2.915769432797837,1992.8702814215264,-3.0826791730623744,2597.3578503895446,-3.3452302598766557
o_subj76_m_bote_132,subj76,o,436.9375137933858,-2.6574932603695505,854.6698759886835,-1.3697661160116321,2334.771867378303,-0.10636703607630867,3508.984685266707,0.36461534870058826
i_subj28_f_pica_254,subj28,i,226.63289612361075,-1.4815270843852983,404.3329784527991,-2.9984586885889692,1163.4820295443856,-3.4680778701547887,1801.1308079454898,-3.1354933976199417
a_subj80_m_bate_366,subj80,a,337.8954975010771,-3.040230617616861,735.6241756569466,-3.137122950577195,1372.6536125656771,-3.2510285602201043,1968.425468778406,-3.377755086521895
a_subj53_m_saco_198,subj53,a,743.4311140019374,-0.6698352875988917,1334.5832652930071,0.1783504733547362,2963.600180754954,2.7926192889206614,3879.4126362497655,1.540532685312005
u_subj58_m_puso_151,subj58,u,674.1712643126878,0.6376946737902749,2497.896117717019,3.0040928200009156,3534.6127597801537,2.66435724271642,5117.524555087085,2.656471135419284
i_subj79_m_pite_102,subj79,i,277.00457742248017,-0.3484246338412626,637.4498937743189,-2.5030700276284032,1662.8223690874688,-1.9976019778382217,2364.2092169026364,-1.4335937477900997
e_subj31_m_seque_186,subj31,e,403.8629107305748,-2.672165360539215,1916.218102789055,0.5721655949552893,2659.713612942162,-0.6043151580298888,3451.248391348821,-0.4740863624573207
o_subj20_m_bota_131,subj20,o,503.70659922373574,0.28733270488142804,887.2024956409879,-0.5233479689523086,1364.5189716739728,-2.7919295636802905,2567.8504996162073,-1.6497207039266206
e_subj16_f_seque_183,subj16,e,544.2990329373839,0.325923521208466,2075.0690758199153,1.9326162454399696,2726.717562611353,2.6888509515036767,3603.3592153085833,2.1326266315416675
o_subj24_m_bota_178,subj24,o,522.2199119736007,2.0945721182093373,896.9974544938888,-0.5032553284192763,2635.6372688018314,1.5548350551814645,3682.592118591464,2.947129426279652
a_subj3_m_bate_225,subj3,a,748.5981863019798,0.05972779635274069,1461.243687758153,0.27710824204655243,2596.7338953600356,-0.5095953375020568,4189.645291248733,2.708128541412529
u_subj50_f_puso_285,subj50,u,218.08401286220607,-3.223699887541192,426.862288534094,-1.5856329330892076,1205.3511507373162,-2.2171032909048094,1710.2377029948464,-1.8784871773200682
i_subj72_m_viso_193,subj72,i,266.6307289645491,-1.119582740684276,2302.529931066392,-1.0999188482636324,2439.9194658248807,-3.27416926271996,3731.8807385073264,-0.11326360523417395
a_subj11_m_bate_113,subj11,a,548.2812655928967,-2.6335442286589754,753.0981806529426,-2.95501617543205,1298.9901080418997,-3.7196966384503227,1807.947181245248,-3.5336135980263106
o_subj70_m_bote_333,subj70,o,714.1801524418793,1.6695717057014556,2825.110005165277,2.4808798096017415,4267.6667505135065,2.732192100555396,4614.25865673647,2.126688228504198
i_subj24_m_quite_71,subj24,i,251.35806567237375,-1.8850843065310063,2164.08200084054,-1.963549656133907,2614.7064545895646,-2.83189086827142,3576.625386297047,-0.7025007596615356
o_subj58_m_bote_104,subj58,o,406.4167745827363,-0.7559108415025108,875.3075407750073,-0.603833483385312,1647.424819976128,-3.399430316505242,2564.203936937643,-3.296242599654002
a_subj49_f_saco_114,subj49,a,467.1272423469381,-1.6725544960773449,955.92879073166,-2.1878438436927796,1761.4649000806462,-2.4066626789892203,1887.1364087300865,-2.5930628748560074
i_subj42_f_quite_76,subj42,i,98.8050745005537,-2.5591945194581798,944.6352364306388,-1.1887933993759923,1920.3756104102883,-1.0565773175270268,2742.1901161852156,-1.0140732704886124
u_subj10_f_cuco_41,subj10,u,247.83361617526123,-3.5500036625967053,429.49351788508784,-2.433553575865342,924.7936197215796,-3.057574172637661,1722.466839345928,-2.8687527215157127
e_subj29_m_seco_119,subj29,e,459.2864041776079,-1.23644046729902,623.3398120068877,-2.348811322169712,1312.5557408892223,-2.6595335824598414,1774.3333599023715,-2.470355046651288
o_subj79_m_toco_273,subj79,o,407.5688753906856,-2.717133935985374,968.9815374747782,1.058626989402776,2787.1381498457636,0.49342177217269434,3437.972207892744,0.5981738646650328
o_subj42_f_coro_64,subj42,o,433.8794436018323,-1.492393774551265,694.7341364593776,-2.5574836380592543,1125.2071512035336,-3.546370197677189,1846.9653212284245,-3.684735674449875
u_subj17_f_buque_176,subj17,u,266.18766250418753,-2.17480343851662,492.32747363658865,-1.987484462398127,924.8380181240616,-2.6103710394993618,1671.1801352287878,-2.1991046950970206
i_subj6_f_viso_224,subj6,i,258.4008356139513,-1.8471394759280897,475.8288852710866,-3.6936819045440634,1338.544890499272,-3.4277019947859046,2024.2678255266744,-3.7012400973331268
u_subj11_m_cuco_294,subj11,u,543.7627751511968,3.301549268577161,2536.0236184924097,3.628473953446704,3306.14888986157,3.3540489171523737,4754.615366441954,3.3732100785704433
e_subj34_f_seco_344,subj34,e,788.9945472562805,2.6509864287510223,2044.1214722384136,-1.0391394476635458,2885.4374820761595,0.12596053764891446,4657.505720263052,0.8632029074036088
i_subj79_m_quite_255,subj79,i,2589.938931549117,2.5303160643830362,2716.550464403086,0.7000154865072192,2826.0523647302493,0.021224683010494506,2835.719250771408,-0.8296163462340552
e_subj32_f_seca_116,subj32,e,483.2282834802714,-1.5558035864366366,717.8350986365627,-3.543113683316237,1662.313943689065,-3.6092811326409264,2136.6189109029388,-3.179004703584363
e_subj80_m_seca_190,subj80,e,546.6030967733259,-0.14989079978065925,1880.295823146545,0.32470917346980677,2944.1932948881868,2.910932671958072,3844.684786455638,0.5030448288867473
i_subj26_f_pisa_258,subj26,i,226.541080284213,-2.1941146577660366,432.87507516465433,-2.5099489299444704,1395.8575696362211,-2.3358991341118944,1984.819088721028,-2.4821013399649376
o_subj64_m_voto_246,subj64,o,686.6456922380379,3.547011385543431,2782.028173953752,3.717439372813358,3129.1707541327537,3.116389512408109,4086.92111411816,3.6923457224766443
u_subj27_f_supo_179,subj27,u,252.19173661321196,-3.1063686644678885,440.1121487369346,-2.9582328557638067,1017.2435312643076,-2.4120940991701905,1565.9972814286837,-2.404090077563321
u_subj67_m_puso_86,subj67,u,422.4783326614416,2.8446808146257676,1213.3897442055377,0.31753878398128316,2591.2442556550905,1.9164426227790747,3387.1183549427865,-1.714040789116742
u_subj57_m_puso_140,subj57,u,303.04973125393593,-2.5150394453818246,763.1144124506022,-1.017750729087859,1483.8384853420137,-1.4164357225559088,2167.1131304155388,-1.1481647108576158
a_subj75_m_saca_273,subj75,a,793.9239001145007,1.0711518410112382,1454.0177648494007,2.874361525429122,2525.408902157386,0.3013689402372115,3494.720064220506,0.35386410623657666
a_subj74_m_saco_208,subj74,a,655.8435145156994,-1.5165569978963076,1313.3701349369603,0.0875809502831708,2092.3022349592184,-2.1869272036540046,2979.353090537347,-2.5458992656543944
e_subj13_f_seca_251,subj13,e,605.7974077813119,0.8909170503530285,1919.4062071737417,-0.8905242790078007,2736.190205101253,-2.3145635940598246,3796.0054096729946,-2.5228857797503754
u_subj46_f_supo_109,subj46,u,441.7493505553128,0.2992936080263456,978.6030329148296,0.004963390443498852,1986.946426373005,-3.478062946139412,2813.657752325391,-3.501385807365565
u_subj56_m_buque_155,subj56,u,493.1707470029114,3.391373496747322,2770.888775824003,3.6340819461780183,3482.115105289889,3.141670318731783,5191.322555949481,3.4044215574666508
o_subj66_m_bote_192,subj66,o,601.2501078634726,1.5723292270355445,2766.303519664645,2.5192301627374127,3394.66706988954,2.147670751194765,4876.787890364864,2.1974461614441343
e_subj71_m_veto_378,subj71,e,542.414339832186,2.6781501015116467,1627.7759748668043,-2.32656883764693,2719.3954803749352,2.260307175290029,3641.799831167325,0.07018496777783352
i_subj9_m_quita_357,subj9,i,340.34579018673094,2.6770149297612087,1655.739818451486,-3.6791640194058712,2421.8961603570842,-2.1393967722433107,3153.297440207043,-3.319698515322946
a_subj41_f_beta_125,subj41,a,634.7319687907152,-3.4883942617749653,1852.6186764584545,2.7342104232605893,2885.91353850124,2.867446436502079,3951.5519671104894,-0.4800925958926142
i_subj20_m_quita_271,subj20,i,324.263925861966,1.0106947595427938,1738.09352344094,-3.3636450839161687,2165.3431229196194,-2.9455899571526465,2840.6708759399808,-2.6201254233639024
o_subj54_m_bota_393,subj54,o,868.3825985541317,3.584187183633955,2705.244647801088,3.685816756803494,3590.638751264082,3.131251951985744,4214.318001252129,3.5055635106705076
a_subj40_f_bate_160,subj40,a,731.3468100686215,-1.9349089459882525,1475.2778751064643,0.4906682108482921,1529.7045253156623,-2.6914613439499875,3058.379278947424,-2.7157814738509933
e_subj46_f_seca_143,subj46,e,427.26131733681746,-2.5355122388733577,661.0134779607655,-1.9702932865287932,1277.026914934008,-2.120940552659093,1907.7575897572751,-1.8631889119596865
a_subj54_m_saque_182,subj54,a,742.2387772300646,-2.175048203772978,997.2138434134748,-2.650358988497008,1551.668811996833,-3.665456947444826,2521.454062795508,-3.610216555563389
u_subj58_m_buque_117,subj58,u,1723.05677938359,3.498889848067152,1692.7014479987713,1.2521181333336733,1693.7144219461884,-0.9898129587584623,1720.2849587276708,-1.7922194390362773
u_subj19_f_buque_52,subj19,u,385.4073630596368,-1.1560842668994034,966.3471933208382,-0.4710822621681554,2051.657455909602,-3.2852959454185484,2642.090808183734,-3.4250936893264265
o_subj44_f_cosa_225,subj44,o,462.76368940678384,-1.451186601719274,779.9066139409169,-1.3363067754855338,1118.2395181887691,-2.597256542474821,1799.570024215739,-3.249675131527855
o_subj32_f_coro_259,subj32,o,449.2884887328547,-1.763144030984968,719.973542624205,-2.554928997797113,1202.034014866434,-3.634788816144651,1754.3587330149394,-3.4917977740743202
o_subj5_f_bote_93,subj5,o,567.3515063793477,2.073507445785412,1000.3498698709936,0.26919491032509346,2476.521029486722,-2.7172674760269024,3161.928130078963,-3.052369187273396
o_subj1_m_toca_252,subj1,o,485.96255615847184,0.08548023312777894,1110.671417844463,1.43883835794489,2604.171396829567,-0.5351070485458982,4174.553609865933,2.978784731046377
i_subj71_m_quita_337,subj71,i,277.6801693846416,-0.8178487808756296,518.2520643350477,-3.711742173442155,1377.1034493421228,-3.551572309638319,2117.9027012619144,-3.6282012578990765
u_subj4_f_supe_322,subj4,u,282.5384365778576,-3.447112383306448,474.0928514161277,-2.2892322121927267,1149.9954409060526,-2.9435261417054246,1505.9830642905013,-2.742153705664115
o_subj7_f_toque_66,subj7,o,497.9465760174082,-0.3407041525325641,925.8682267995968,-0.2277721094046155,2626.963167955703,-2.0966053658976316,3091.8044284527596,-2.9650483377717443
o_subj28_f_bota_204,subj28,o,919.1447067201289,3.1094701191538485,2961.861231774142,3.550723444207625,4620.531392961461,2.8636124466093675,5046.46631294359,2.157634403603612
e_subj77_m_peca_179,subj77,e,474.5914358561875,-0.22166573904838327,1923.8158760852737,0.002221511435408159,2407.7271571233064,-2.5674830486768663,3261.39261463562,-1.9428711711585587
o_subj57_m_toca_225,subj57,o,658.3189274870109,3.5851962182203443,2362.8218589317567,3.701096533744577,3536.485004620133,3.427756399836959,4065.8620486431305,3.2100120544400474
i_subj70_m_pica_145,subj70,i,263.178528532758,0.31872559501834624,635.2352715234641,-2.631441860602271,1455.856237097189,-2.565348640539137,2161.919269902458,-1.9955297475295541
u_subj40_f_tusa_203,subj40,u,428.12296304623294,-0.23496564573123763,859.8454671403746,-0.25330531200717915,2034.4098522212307,-1.898563861641817,2556.3847481381026,-3.45420803810865
u_subj20_m_cuco_192,subj20,u,361.0232697486665,1.0094472957925753,641.8932688707057,-1.6603108212839528,1829.2417804489503,-3.0753752309243194,2294.8244826925993,-1.8647476489279546
o_subj51_f_coro_267,subj51,o,527.1917949283493,-0.46419217663228013,982.2059131603112,-0.5812106994475081,2682.9419700076123,-2.911724631424313,3589.179313276383,-0.8426373648299303
i_subj76_m_quito_367,subj76,i,234.32564319560015,-2.7454716305188893,2282.6829679217626,0.1645459417939801,3334.1854299184974,1.649672264211981,3670.3195016655022,1.6370992536751046
a_subj46_f_bate_87,subj46,a,633.7864981667022,-3.2204206279339553,853.6975896280662,-3.2630576773290016,1471.7604852006605,-2.525138599462078,2011.538757131147,-2.444507284013723
a_subj15_m_saco_129,subj15,a,428.19410827579645,-3.539177083606952,810.9477935447738,-3.54964533471768,1324.602258302657,-3.6679787499374306,1540.674063853526,-3.655402591319787
i_subj60_m_pisa_107,subj60,i,276.3680609562984,-0.5821029843274336,2041.2457477120124,-1.64102481377826,3197.66397395833,2.003895421025395,4065.2676240507726,3.3233368145105504
a_subj39_f_seco_70,subj39,a,490.3309350607571,-3.01813734875663,757.6556024757479,-2.5967427806218057,1379.4128910392851,-1.8262897092900572,1962.0311700800405,-2.2920822424639775
i_subj39_f_quite_196,subj39,i,273.45856568165067,-2.397776234229272,553.2692960212905,-2.5595110238399834,1143.6010696148717,-2.5649421158566814,1990.0186302466016,-2.4620013489503987
i_subj7_f_pica_283,subj7,i,441.3420798509273,2.8131788797642265,2774.5421169221677,1.4864893156721575,3466.32837957234,1.4284511530435298,4356.107468802767,1.3310994017552817
o_subj23_f_cosa_48,subj23,o,517.1155800754473,-1.0824574152661668,1089.6827991754287,-0.10092169120374794,3020.4517182643694,-0.872362980339689,4386.25403220236,3.1207756328643934
a_subj42_f_bate_306,subj42,a,391.0773571449934,-2.5252844222331836,878.5638845552237,-2.187510355242745,1378.843866484651,-2.765566803887345,2007.776453010977,-2.873496747237392
e_subj17_f_veto_239,subj17,e,634.0029042822076,0.23246052272852047,827.6207111460245,-2.0764173494139255,1560.7736182637968,-2.677048092579114,1927.6000851131423,-2.506090522689193
i_subj49_f_quita_152,subj49,i,238.61233081730867,-1.7807244900226402,524.7990014033406,-2.5023695729760838,1778.4295829808252,-2.3631205819297776,2495.648214053453,-2.6193673995329063
i_subj53_m_quite_53,subj53,i,256.28693056588196,-0.6064265888025019,2553.175108040953,1.0885382703351525,3651.5062460063286,2.885079771944271,4100.635201644542,0.8400343583637762
e_subj59_m_bota_101,subj59,e,490.6493448313463,-0.946839630526151,983.559442781862,-3.6270693319791936,2398.9549811434517,-1.5425567699127076,3063.6682717008543,-2.6972500327878057
i_subj10_f_quito_128,subj10,i,2838.0171152231496,2.906486442543077,2843.634451156012,0.33610821624632115,2647.0805624562245,-1.1265762121000904,2498.590986905142,-1.833650002838063
o_subj62_m_toque_259,subj62,o,449.91418299940966,-0.5462160824662693,1301.5102183183344,2.566738868954058,2372.293051301623,-1.4586316384963587,3130.561446843364,-1.8607126477779443
o_subj8_f_cosa_253,subj8,o,412.0955128696115,-1.580641956887196,786.4360930900418,-1.346886129354597,1031.1755676131982,-2.5292457948233533,2305.8435868361566,-2.99542986276484
i_subj68_m_quite_274,subj68,i,292.0310429647802,-1.4489038892089616,770.7404922172349,-3.480745183755398,1501.05887589765,-3.4495602781318384,2343.528052880531,-3.1460028271854212
i_subj44_f_quite_197,subj44,i,237.36626882453336,-2.3207572434355197,450.37269801327176,-2.5485740155453915,1048.0264981739426,-2.8149707627385956,1933.5760616086775,-2.8030282852998356
e_subj24_m_vete_99,subj24,e,433.02410614996666,-2.9350081997056914,529.0972898105122,-3.6847639957948,1591.1571913879804,-3.6290031091684227,1737.450733705901,-3.6292047043902453
u_subj7_f_cuco_95,subj7,u,291.30222551113883,1.3674814246182738,716.9496285030008,3.0477421541193124,1878.81439641473,3.1851447551676437,2685.675646370869,3.4159971861026404
u_subj59_m_cura_125,subj59,u,359.58201597799587,1.6871393657935396,2242.285245854083,3.401991351585811,3472.93460015964,2.7966857322154985,4333.962610486758,2.2400409460855286
e_subj12_f_seco_143,subj12,e,721.3382685874022,2.8683460737779347,2153.7244437468858,-0.2179335204932047,3471.1143440568176,2.9177858087758874,4146.232154975259,-0.09623280655938463
i_subj4_f_viso_52,subj4,i,291.6446295143809,-3.4254184536377266,572.8480802779969,-3.308730482849015,1594.3381118406437,-3.419177633359367,2592.0999953287223,-3.0562926244876865
u_subj24_m_cuco_123,subj24,u,509.7082628269922,2.725288940330623,2378.7048315363677,2.380117776395214,3221.148266437862,1.3534674770095008,4134.439506523105,1.930299358471687
a_subj34_f_vara_241,subj34,a,650.8299606453562,-2.978816454584354,954.149443540576,-2.6019738594429267,1488.1546332218252,-3.658692596164367,2771.206136229789,-2.359215889763705
