Filename,Subject,Vowel,Word,F0,F1_50,F2_50,F3_50,F4,Duration
subj10_f_quite_67,subj10,i,quite,NA,1156.6741523532658,2167.761178703068,3562.286192451658,4159.622274183118,0.01947518999813269
subj11_m_bate_113,subj11,a,bate,NA,614.1002424806169,1352.6965470982163,2730.74941847463,3353.9803197183537,0.01986311235026505
subj11_m_quita_333,subj11,i,quita,NA,273.0625167329069,2175.575932114346,2748.622003231493,3289.6186152993023,0.08064363900530225
subj11_m_seco_328,subj11,e,seco,NA,517.3003694123373,1738.755230087432,2806.500634056876,3333.602775095424,0.07939005701990709
subj11_m_supe_148,subj11,u,supe,119.42215959851146,619.3358922135458,2755.962914812421,3209.7711428803873,NA,0.09743190969214766
subj12_f_pisa_196,subj12,i,pisa,NA,271.44600142016554,2767.9676534739256,3281.0284363216088,4085.956707994326,0.09469455999320076
subj14_m_cura_259,subj14,u,cura,147.7875163588361,535.1016050402071,2166.267227338262,3680.3863405549855,NA,0.11201942220264982
subj16_f_bata_93,subj16,a,bata,NA,946.5684836206032,1501.0212909438403,2665.407365321408,2840.56464273586,0.13751065467364754
subj20_m_buque_110,subj20,u,buque,133.60390348703933,466.97760663075223,2287.098214008586,3153.2625947607435,NA,0.10046834569926943
subj20_m_pura_203,subj20,u,pura,167.8892587330202,488.238087856288,2514.483344583271,3259.8943022750527,NA,0.1352658791799115
subj20_m_toca_91,subj20,o,toca,137.13435183674432,739.9375088384425,2436.520507920928,3423.591672839084,NA,0.10243016132291416
subj24_m_pura_219,subj24,u,pura,142.26769752250033,629.6769050421457,2934.862780033995,3833.963358270254,NA,0.13949716979854543
subj25_f_cuco_144,subj25,u,cuco,NA,418.92529749569593,1816.7938296458017,2959.8647532953223,4048.378505818373,0.09102008687145258
subj25_f_quite_137,subj25,i,quite,NA,345.58142107596984,2671.411607310996,3167.2238065104257,4531.615252123017,0.04476856225443271
subj28_f_pura_71,subj28,u,pura,195.0430468313921,459.98451070955184,2768.8909510360986,4127.094983451357,NA,0.1579938141555317
subj28_f_vara_136,subj28,a,vara,187.055391469664,1118.0658714937106,2434.3302386292908,3745.202164640903,NA,0.1823359416480912
subj31_m_pica_364,subj31,i,pica,NA,304.70544096983963,2125.6140563865665,2969.4241812019573,3594.702302009586,0.08810014687810508
subj36_f_bate_63,subj36,a,bate,249.63793771021972,942.8732175563356,1644.4745018017973,2787.8418214049116,NA,0.1491848439530301
subj42_f_quite_76,subj42,i,quite,NA,1605.329957735566,3060.2933342476163,3707.7725411462407,4766.734016982743,0.10926170605807783
subj52_m_bate_103,subj52,a,bate,NA,680.3689132350936,1324.302185043052,2649.3920595091677,3649.404486237189,0.10277671978478509
subj52_m_beta_62,subj52,e,beta,NA,472.64431971572014,1799.2361152805297,2538.8782750233295,3832.395024974858,0.08380987335613099
subj52_m_pica_173,subj52,i,pica,NA,319.4829643696778,2256.848574036165,2892.5088479900423,4007.7247319979265,0.06879690711184594
subj52_m_pico_127,subj52,i,pico,NA,307.2111541849758,2266.9248713261727,2840.7128323034703,3999.289410721723,0.08071728754764251
subj52_m_saca_106,subj52,a,saca,NA,674.6814381212926,1359.6495894444638,2473.0639026247045,3855.656777870368,0.0847069142975414
subj52_m_seca_94,subj52,e,seca,NA,506.50156965586245,1682.2301165755075,2354.360613239195,3863.936145792897,0.0916800243050062
subj52_m_tusa_291,subj52,u,tusa,NA,349.2506968863483,1952.761974330533,3331.3264066966967,4268.803883688226,0.0508257471353204
subj52_m_veto_149,subj52,e,veto,NA,508.2889187813765,1833.7868226325843,2684.275743391336,3986.48312014927,0.07716569323551425
subj52_m_voto_118,subj52,o,voto,NA,583.9058570544861,730.0639931026262,3023.7965910249904,3701.7433387160336,0.08665207360765237
subj53_m_bota_154,subj53,o,bota,104.08455284521185,646.6974850411373,2934.247678718129,3643.920691604157,NA,0.06735168974398675
subj53_m_pica_185,subj53,i,pica,NA,311.81785550784554,2300.8079288729928,3124.42674590517,4009.8309902299497,0.05659650925139203
subj53_m_saco_198,subj53,a,saco,NA,746.2251908584121,1343.4398394393606,3143.0151580046263,3931.4495801953663,0.06816071571049065
subj54_m_pico_128,subj54,i,pico,NA,332.58427288136954,2531.233257250314,3283.199067385852,3858.9367911673935,0.05048091105041408
subj54_m_quita_240,subj54,i,quita,NA,294.93083586962535,2499.116436052957,3039.5616795077376,3859.9979153673394,0.04817554527679135
subj56_m_pico_220,subj56,i,pico,NA,302.84781428607255,2339.8791694177125,3132.0135130554777,3543.7785960373567,0.06699832339768363
subj56_m_saca_124,subj56,a,saca,NA,657.9521701960522,1634.0500531458656,2392.92420953119,3508.830218400488,0.05772509636807399
subj56_m_toque_115,subj56,o,toque,NA,516.4667036570011,916.0765346347108,2951.7033876955948,3551.922398599767,0.03833519079390157
subj57_m_baso_63,subj57,a,baso,NA,695.1875703014118,1340.2830661683,2552.598509295912,3702.5139673299855,0.0946485786844704
subj57_m_pica_57,subj57,i,pica,NA,234.4398953695473,2281.0957998554063,2804.5646858063783,3304.281775482288,0.07905451769359217
subj57_m_pico_60,subj57,i,pico,NA,288.4843941578928,2269.660835196124,2798.539887841949,3296.9964104033097,0.05652980465625745
subj57_m_pisa_80,subj57,i,pisa,NA,176.57124394853287,2262.554752995843,2875.8908928455508,3403.409634973656,0.06490669883916667
subj57_m_pite_116,subj57,i,pite,NA,244.90901223056403,2216.0596231848326,2715.928875747008,3314.937339308559,0.07661836090066743
subj57_m_pite_145,subj57,i,pite,NA,230.0457659228808,2180.849476061068,2824.125076534018,3400.1965603548615,0.09312282646862968
subj57_m_puso_140,subj57,u,puso,NA,409.68059501727583,2195.143123721357,3213.5239602086026,4470.439666196246,0.07146194493410007
subj57_m_quite_185,subj57,i,quite,NA,286.9808703645913,2174.2834695547012,2929.868115637585,3420.8287699659013,0.04301121897009352
subj57_m_viso_128,subj57,i,viso,NA,332.5320736135461,2168.9024411308737,2634.6870494351065,3557.1227715018767,0.1916086170261906
subj58_m_baso_59,subj58,a,baso,NA,728.2295159476538,2352.317918888936,3620.859493497277,4944.533773586577,0.10733803371455508
subj58_m_bata_31,subj58,a,bata,NA,647.0470037319426,1048.7748955145648,2717.638123073215,3764.458950044709,0.08024079240017201
subj58_m_bate_91,subj58,a,bate,NA,583.8068627221425,1224.491485695247,2713.1416493213337,3845.517327824383,0.06786919606663844
subj58_m_beta_65,subj58,e,beta,NA,418.3189728817905,1854.2837152043753,2722.580042608407,3614.6064040666897,0.07687878829599981
subj58_m_bota_36,subj58,o,bota,NA,496.8106506586628,1094.2289628794977,2853.192154451621,3795.43105206651,0.07396915983850505
subj58_m_bote_104,subj58,o,bote,NA,600.5240530390982,2421.4105728712807,3489.706598409034,4722.442034809481,0.06989835126623234
subj58_m_buque_117,subj58,u,buque,NA,376.08408287932104,1715.6687869054456,3311.3752935771427,4166.070672813475,0.03474529833933104
subj58_m_buque_41,subj58,u,buque,NA,346.45331232559977,2080.8569023615228,3437.9724332857577,4660.242323385549,0.06348862339572747
subj58_m_cosa_79,subj58,o,cosa,NA,533.0150103191485,2203.3099356447856,3341.620872047038,4216.98479456163,0.08591486678587046
subj58_m_peca_89,subj58,e,peca,NA,455.3202273249789,1847.630885809823,2868.0151898397025,4096.428013255847,0.08405916427516047
subj58_m_pica_142,subj58,i,pica,NA,278.22139387142875,2360.599238103181,3051.2730926950367,3799.729156255248,0.06548944708103477
subj58_m_pica_39,subj58,i,pica,NA,295.854705929409,2240.200866226217,3274.068413778107,4087.723319380448,0.05959567310622304
subj58_m_pico_115,subj58,i,pico,NA,304.6226832097119,2218.9911864541996,3402.555870980612,4076.203906157416,0.05562447941439075
subj58_m_pico_33,subj58,i,pico,NA,332.944290443611,2221.417244747897,2641.328781077395,3625.708916206209,0.06871346660667399
subj58_m_pite_101,subj58,i,pite,NA,273.27232367487704,2129.228272783247,3136.182931175478,4132.573031152821,0.05594120803137059
subj58_m_quite_44,subj58,i,quite,NA,279.9310770576209,2163.432647781092,2594.481595059131,3676.3298483881176,0.05329832601518092
subj58_m_quite_81,subj58,i,quite,NA,290.4402886750143,2248.2971336799105,3356.2582168459294,4607.365378931219,0.06147254813927816
subj58_m_quite_96,subj58,i,quite,NA,283.2522887934782,2173.76905049229,3182.9084119640656,3617.2548821532914,0.07075336845797153
subj58_m_quito_128,subj58,i,quito,NA,272.32886030154106,1846.3764301324784,3178.935390201848,4133.388220220874,0.05390752749025296
subj58_m_quito_34,subj58,i,quito,NA,314.4141484420104,2566.641389373351,3598.8250268718352,4274.700788096775,0.06614384111865945
subj58_m_saca_50,subj58,a,saca,NA,494.615746999204,1275.5221089297868,2527.271496141277,3937.373629356894,0.10485510763139416
subj58_m_saco_42,subj58,a,saco,NA,532.3247966044846,1472.4969375112864,3303.116758509331,4577.1993204777955,0.11711552933353175
subj58_m_saco_92,subj58,a,saco,NA,656.9719818190385,1279.475293902204,2395.2226563043528,3838.0788128521176,0.08854912344463628
subj58_m_saque_71,subj58,a,saque,NA,644.5645473519232,1491.878809081246,2732.122402607675,3759.1644579000895,0.10039332599761508
subj58_m_saque_95,subj58,a,saque,NA,486.3319466727951,1462.0934035436746,2472.9022329873023,3801.9073410802066,0.0810704990364286
subj58_m_seca_27,subj58,e,seca,NA,498.4608649464436,1726.918880058073,2605.4954307376665,4157.740776894417,0.08701517612781018
subj58_m_seco_124,subj58,e,seco,NA,443.4893093074906,1945.4063788122508,2531.9203358745935,3641.0040524629294,0.08613851514489568
subj58_m_seco_72,subj58,e,seco,NA,441.27994938184133,1817.821092140722,2889.990192635889,4184.63559985514,0.08170432144962092
subj58_m_seque_75,subj58,e,seque,NA,397.1550530724081,1910.4283254444051,2555.081358042122,3905.2681684832633,0.06029808860068897
subj58_m_seque_98,subj58,e,seque,NA,389.84629970797874,2067.695126679586,3060.05839651286,3861.393015472511,0.0851808930803486
subj58_m_supe_102,subj58,u,supe,NA,699.3061654768047,2461.5417880868213,3572.5318442527637,5080.619190438353,0.09381436973254154
subj58_m_supe_60,subj58,u,supe,NA,341.63083317957324,1280.570585093477,3253.317526473291,3558.844411843915,0.07206411584606087
subj58_m_supo_133,subj58,u,supo,NA,418.9982347515375,2158.4936033108625,3425.4066468535016,4842.5727582290765,0.05924871841398271
subj58_m_toca_47,subj58,o,toca,NA,517.0320056558612,2518.3821618063403,3748.319782509033,5214.809651696448,0.08970734946036885
subj58_m_toco_150,subj58,o,toco,NA,465.5018830707078,1210.2900134034828,2734.6346628208285,3777.29884332609,0.05586863920603946
subj58_m_toco_63,subj58,o,toco,NA,579.508733383722,2542.333409021449,3639.134962828604,4921.695013067253,0.08323717365999528
subj58_m_toque_110,subj58,o,toque,NA,404.9943983934088,990.6087108953228,2875.3136089546833,4033.975932390136,0.06296058308754482
subj58_m_toque_67,subj58,o,toque,NA,587.4519339317987,2345.2942630813486,3486.883666179953,4898.219566476906,0.05623682650309547
subj58_m_tusa_135,subj58,u,tusa,NA,340.0617489990233,1795.6338169752885,3066.30645638517,3676.1143745406625,0.0756420448086601
subj58_m_tusa_58,subj58,u,tusa,NA,334.70146777389795,1642.691031335464,3329.4411946117207,4174.184796879067,0.05447054444907451
subj58_m_vara_46,subj58,a,vara,NA,459.09702063164417,948.928193993713,2553.057695059891,3829.065988350839,0.085278571829285
subj58_m_vato_56,subj58,a,vato,NA,504.51798475238473,1013.8086894650952,2654.70060921597,3972.9145576523288,0.08690974146861663
subj58_m_veto_127,subj58,e,veto,NA,440.15172737094053,1907.5835044562243,2638.716777845599,3842.208894379054,0.07971125885110553
subj58_m_voto_121,subj58,o,voto,NA,464.9331039522285,2644.3168917971884,3446.8515160841994,4617.497931622955,0.06755558172415022
subj58_m_voto_37,subj58,o,voto,NA,504.64947463189225,598.6705295775625,2751.569981492492,3967.0406989065377,0.08136352347506204
subj59_m_bote_168,subj59,o,bote,NA,567.7179563671793,1205.6055048352014,3184.849560906364,4092.5703929356055,0.05284394682897186
subj59_m_buque_266,subj59,u,buque,NA,340.2084105950014,1632.8333952525225,3179.6583586228803,4554.034308950822,0.06022388596511519
subj59_m_cura_174,subj59,u,cura,143.68974988602304,442.2095311628564,2751.3779804184633,3823.258757125536,NA,0.09557784814330716
subj59_m_toque_95,subj59,o,toque,NA,525.8024467696223,2466.530117725075,3553.8447729423656,4645.743698753477,0.05924722558175688
subj60_m_baso_362,subj60,a,baso,NA,700.5892992918402,1265.323260030402,2372.2327292028676,4200.411781250173,0.1838541643258509
subj60_m_coro_200,subj60,o,coro,135.46101111426705,618.7581620639343,2515.1090923957613,3511.154843765867,NA,0.16732864402567316
subj60_m_vara_180,subj60,a,vara,NA,756.2871546238024,1241.2473997095744,2396.0649607827527,4088.3022466962175,0.16990770851111847
subj61_m_cura_298,subj61,u,cura,139.17016465083915,511.78886208871614,2603.6974553498776,3474.3602197032865,NA,0.13509800156236906
subj62_m_supe_72,subj62,u,supe,151.57509573542643,417.159360960236,2483.4712853794845,3471.8213725470773,NA,0.0651363267632803
subj63_m_quite_288,subj63,i,quite,NA,293.6444670944092,2430.454738632281,3359.5735845262225,3602.6011746529325,0.06739133692701671
subj63_m_toque_226,subj63,o,toque,NA,658.0118612727915,687.3573910738676,2981.910130148288,4025.993567561078,0.10042531032456736
subj64_m_pisa_260,subj64,i,pisa,NA,891.555300080838,2594.605993542067,3458.5372195473446,4034.602175573574,0.0936005264935602
subj64_m_pite_282,subj64,i,pite,NA,1864.52597744475,3027.4811636647264,3652.6175304113967,4305.031453379624,0.09396630377528936
subj64_m_quito_313,subj64,i,quito,NA,251.09750506456243,2194.488767524383,3200.5130961983405,3738.8719703700344,0.0741172504295946
subj65_m_pisa_56,subj65,i,pisa,NA,224.08303985381025,2196.9530325357973,2713.880356399866,3592.0029125992833,0.14872248546418376
subj65_m_pite_251,subj65,i,pite,NA,222.4678228618796,2190.393791944153,2607.52374477811,3394.3902044988413,0.0832141352958331
subj65_m_pura_350,subj65,u,pura,NA,683.5585323527913,2879.013440471154,3277.3389909881676,4505.4304947627925,0.1493584282063125
subj65_m_quito_256,subj65,i,quito,NA,268.6408700399409,2295.066659939723,2618.6913174916426,3726.341347057051,0.05569004921218834
subj65_m_seso_360,subj65,e,seso,NA,571.8950118720985,1537.280572792314,2377.5567815111945,3481.601217830597,0.09310547384296795
subj65_m_veto_44,subj65,e,veto,NA,427.97572770734706,1913.3915745153208,2434.247769859157,3781.635325987263,0.10520375868189548
subj66_m_cuco_181,subj66,u,cuco,100.62949462730202,670.293578452892,3081.296261218608,3453.260006953842,NA,0.0789458802246088
subj66_m_puso_175,subj66,u,puso,NA,500.8056649835164,2638.0052222152094,3161.4232940244365,5258.509405387203,0.10989639908257232
subj66_m_puso_84,subj66,u,puso,117.51943689783988,651.0805619577012,2758.21839144763,3350.71509844082,NA,0.11336832050052692
subj67_m_quito_299,subj67,i,quito,NA,247.87449183060957,2613.115530111184,2998.136796487261,4037.7104706443056,0.03659910524180532
subj68_m_pite_132,subj68,i,pite,NA,294.2081962898905,2484.8633464714026,3077.2397112760373,3671.985925677479,0.05566170575653473
subj68_m_quite_274,subj68,i,quite,NA,275.69961257290817,2313.561641911156,3044.0599606496216,3626.1628055134033,0.02858845969944923
subj68_m_saque_101,subj68,a,saque,NA,732.162806376064,1598.1919777167511,2423.6347586311917,3699.9089175524377,0.06189671350627179
subj69_m_pica_99,subj69,i,pica,NA,323.11786484254685,2442.2650009894683,3210.7849622563335,3849.7837825681954,0.06180093373278339
subj69_m_saque_304,subj69,a,saque,NA,730.6988541501787,1706.0862011756246,2641.10094347348,3756.144217892559,0.06333910358802086
subj69_m_seque_172,subj69,e,seque,NA,507.5521686989016,1998.3059455472144,2656.7309142570452,3759.864102386932,0.05356080923507989
subj70_m_bota_148,subj70,o,bota,NA,232.07189235698652,676.6777882604566,2760.435150087762,4407.770515801388,0.10162820213835744
subj70_m_cosa_122,subj70,o,cosa,NA,302.61647519245116,2433.1069046964126,3525.945555248444,4640.344112575631,0.07416112047933154
subj70_m_cura_319,subj70,u,cura,109.8270949492528,530.9147259427502,2657.907581956705,4215.886495104717,NA,0.12086242076088638
subj70_m_saco_110,subj70,a,saco,NA,1222.2338678032909,2549.7014579154666,3947.3995803290654,5063.837744822157,0.06097325607898085
subj70_m_seque_264,subj70,e,seque,NA,332.1447291326221,1659.2106433420047,2647.825057085,3745.5852568177897,0.05852066289486402
subj70_m_supo_50,subj70,u,supo,NA,351.90868628134,2390.8331812991923,2536.8561882067197,4068.568885519375,0.08789466130884449
subj70_m_toque_126,subj70,o,toque,NA,692.146681969032,2190.5289722798725,2876.8499374402963,4252.638364545856,0.07416112047933154
subj70_m_voto_326,subj70,o,voto,NA,395.0719432286615,1875.1488792651924,3042.103339105286,3666.108581118051,0.08789994237156407
subj72_m_saco_120,subj72,a,saco,NA,812.6227514335592,1639.533797731694,2417.6086729471112,3445.9150210037938,0.06192629041508724
subj72_m_seso_239,subj72,e,seso,NA,480.3857703019413,1935.2841095951092,2991.418701101069,3817.9299231648192,0.04781806342194272
subj75_m_supo_263,subj75,u,supo,133.69392993823078,540.109837526257,2689.3266597843813,3552.994173994704,NA,0.09554762635912084
subj78_m_saco_184,subj78,a,saco,NA,503.9452189579146,1453.5501880208908,2631.0396465635336,4047.967636445478,0.06894916902717796
subj79_m_bate_210,subj79,a,bate,NA,642.483967646607,1313.7078733671165,2292.344221059278,3295.2691709990213,0.05515798826257878
subj79_m_bote_71,subj79,o,bote,NA,385.7670458892873,852.6139090422771,2999.2918549758556,3548.5996051151665,0.06782136202447475
subj79_m_cosa_120,subj79,o,cosa,NA,503.25651191171727,741.9496832128557,2543.7296615092846,3512.24742439992,0.0471361372252943
subj79_m_cuco_91,subj79,u,cuco,NA,358.16045766197766,785.3411020387077,2833.7781795005435,3959.367203348832,0.03892399926955647
subj79_m_pisa_187,subj79,i,pisa,NA,309.8653323703431,2389.0606882050292,3088.830346535234,4255.381538039089,0.04305231817073718
subj79_m_quite_140,subj79,i,quite,NA,223.04712872071943,2635.768848014028,3542.713449671268,4971.3986265194235,0.07552871528784522
subj79_m_quite_255,subj79,i,quite,NA,234.62110731629505,2613.506516421031,3154.1831671185028,4197.087946689215,0.03300050030827606
subj79_m_saca_99,subj79,a,saca,NA,564.6745253085153,1227.697851102444,2347.4920972824957,3976.453058312205,0.05221694351193662
subj79_m_saco_268,subj79,a,saco,NA,691.4992338695225,1352.0835847420776,2708.7302959183194,3795.540880910003,0.04817086355365063
subj79_m_supe_233,subj79,u,supe,NA,370.20354205522693,1217.1931566480002,2786.259304400708,3282.5165558872004,0.02307876652923823
subj79_m_supo_185,subj79,u,supo,NA,398.9021087300749,1238.575344423653,2727.556647885098,3396.0963463601315,0.04087917676170605
subj7_f_saco_85,subj7,a,saco,NA,978.9189647483864,1217.2618300269578,2281.2136037497835,3537.5450664598493,0.09992037679428734
subj80_m_bata_256,subj80,a,bata,NA,682.5128649706094,1431.8530540673864,2584.2897725727553,3765.142106772018,0.0822946238855593
subj80_m_cuco_60,subj80,u,cuco,NA,369.4704599067051,693.4877510688018,2985.4762288242573,3946.142305369155,0.05215004078625895
subj80_m_quita_146,subj80,i,quita,NA,327.5124263606766,2782.5284186395857,3361.81570984138,4259.25784979093,0.08136404676295683
subj80_m_quite_211,subj80,i,quite,NA,242.85071745032965,2128.625264544344,3350.142105390038,3959.6262231602304,0.03959545401224318
subj80_m_quite_389,subj80,i,quite,NA,207.65523799782633,2342.426746876211,3383.8363339014486,4128.59833019395,0.07419914323816101
subj80_m_quito_279,subj80,i,quito,NA,200.430879616478,3206.8155401244244,3696.4388755378286,4832.548666409365,0.0824840199276764
subj80_m_supe_303,subj80,u,supe,NA,347.0747775289713,1357.0437498691224,2502.6422765864136,3890.836661069988,0.04579816624766408
subj81_m_baso_74,subj81,a,baso,NA,505.2940804448319,1169.5759840728354,2710.1793580523163,3687.358839650008,0.11463502406196824
subj81_m_beta_256,subj81,e,beta,NA,346.4918231756236,1997.5815989110451,2914.0294075023307,3526.164197749172,0.11695239593308315
subj81_m_beta_70,subj81,e,beta,NA,351.11178564952553,1950.0820734811537,2724.253156810191,3404.6935143989954,0.10444254922325058
subj81_m_bote_160,subj81,o,bote,NA,573.8330914923814,3027.9052088861717,3301.4865258782424,4971.14038574059,0.12140137408115947
subj81_m_buque_142,subj81,u,buque,NA,409.8473921366282,2871.380109412385,3356.14019676459,4802.070824516873,0.11418535246389185
subj81_m_cuco_189,subj81,u,cuco,NA,402.45756365975654,2234.8231483269715,3329.0180857211953,4360.961466661373,0.04867939646689478
subj81_m_pica_194,subj81,i,pica,NA,310.89110725806313,2123.006022445642,3016.4187995054976,3421.367005725145,0.06372454494567137
subj81_m_pico_128,subj81,i,pico,NA,277.8334919471021,2178.7409730886193,3124.787743884794,3464.729554903555,0.07741064527363051
subj81_m_pisa_110,subj81,i,pisa,NA,248.15222583134712,2185.812394601422,3109.9921674815632,3480.478698479173,0.1178548737307068
subj81_m_pite_183,subj81,i,pite,NA,281.32454664940866,2238.5634550104896,3242.203443449569,3505.3740201779633,0.07484292449629493
subj81_m_pura_131,subj81,u,pura,NA,406.7091711449853,2712.3894399697133,2981.0493524533085,4456.051057052964,0.17244865035763723
subj81_m_pura_202,subj81,u,pura,NA,408.7449456132368,1316.029332195871,2700.4360367497156,3433.42866827266,0.05147219176603812
subj81_m_puso_78,subj81,u,puso,NA,487.2194523048154,2541.361686029167,2932.635048080063,4460.1784019408715,0.11068319484519408
subj81_m_quite_124,subj81,i,quite,NA,242.41149261381784,2361.08192132321,3107.818422282472,3563.0296184991776,0.08488062218553694
subj81_m_supe_114,subj81,u,supe,NA,280.0621821589327,1611.733122997949,3162.672472918403,3927.7340477213,0.05419446829333196
subj81_m_toca_173,subj81,o,toca,NA,594.6468662385121,2859.0253845862057,3255.1909144408955,4671.96817425623,0.08602532833222654
subj81_m_toque_90,subj81,o,toque,NA,604.5723937446417,1351.1416700011011,2970.9277577859434,4408.076097374343,0.09454849350866824
subj81_m_tusa_146,subj81,u,tusa,NA,320.5591658979783,2222.5003049213774,3755.587822681139,4414.110522511827,0.12408643148680198
subj81_m_tusa_276,subj81,u,tusa,NA,382.8345783691077,2729.277112524934,3662.4935429726343,4844.129832903937,0.13735685515672458
subj81_m_voto_156,subj81,o,voto,NA,617.3644505335164,2872.0889407780032,3349.993692015785,4851.473353447663,0.1051036669201153
subj81_m_voto_236,subj81,o,voto,105.07546040502298,511.4490803328661,2984.386390562915,4264.625967781482,NA,0.10067495741353127
subj9_m_toca_138,subj9,o,toca,NA,NA,NA,NA,NA,0.03134801109612795
