Filename,Subject,Vowel,F0,Z_F0
i_subj26_f_pica_227,subj26,i,103.29224331555623,-3.613824242177375
e_subj79_m_seca_286,subj79,e,0,-3.3075113033920833
i_subj65_m_viso_340,subj65,i,0,-2.8080295698958233
o_subj55_m_toco_242,subj55,o,124.1755468067934,2.5498578522576008
a_subj41_f_saque_111,subj41,a,213.26710420372555,3.1813471654877707
e_subj16_f_seso_154,subj16,e,84.29997489642628,-2.679405939323563
o_subj35_f_coro_186,subj35,o,250.57363850226488,2.5948154840067965
u_subj29_m_buque_100,subj29,u,135.0726463959638,-2.5953777189813136
e_subj52_m_veto_149,subj52,e,518.652289575876,2.5757978618224033
a_subj48_f_baso_127,subj48,a,95.79153704518836,-2.5742555227630928
o_subj1_m_coro_169,subj1,o,132.4176624978066,2.974060194669312
a_subj81_m_baso_74,subj81,a,0,-3.539623316098999
i_subj76_m_quite_179,subj76,i,77.30773661796569,-3.5059452386200904
i_subj11_m_quita_333,subj11,i,129.96812697663674,2.789397522469689
o_subj59_m_toque_291,subj59,o,248.1694079509171,2.560074977031507
o_subj46_f_toca_107,subj46,o,218.57581126197212,3.0809268917932306
a_subj78_m_saco_184,subj78,a,0,-3.3982002988216626
i_subj53_m_pica_185,subj53,i,0,-3.4436808933841343
a_subj5_f_baso_155,subj5,a,77.75489401238092,-3.201324195313863
o_subj18_f_toca_77,subj18,o,239.2992931161456,2.513872940934003
i_subj30_f_pica_44,subj30,i,236.2436316121672,2.6041994139106763
i_subj25_f_quite_137,subj25,i,0,-3.0778285013533235
o_subj39_f_cosa_93,subj39,o,123.6469448904928,-3.4858807070793505
i_subj57_m_pico_60,subj57,i,297.63791548186106,2.5889953420388934
u_subj40_f_tusa_119,subj40,u,106.45689409037604,-3.276191195135545
u_subj33_f_buque_78,subj33,u,117.1702059121809,-3.65629419406623
u_subj36_f_buque_35,subj36,u,253.58458573348904,-2.6728674917839683
e_subj11_m_seso_319,subj11,e,462.3300721853498,3.745390504187563
u_subj41_f_puso_255,subj41,u,107.9321292036522,-3.5536884912212807
e_subj77_m_seca_290,subj77,e,111.9789685279518,2.775284608905922
i_subj12_f_pisa_196,subj12,i,0,-3.719124314004084
a_subj80_m_bata_256,subj80,a,0,-3.59886606914535
a_subj71_m_saco_347,subj71,a,150.25343566334172,2.6218078981753066
a_subj13_f_saco_269,subj13,a,107.7801384024437,-2.543217620824369
u_subj25_f_supo_155,subj25,u,0,-2.54380011639742
i_subj66_m_quita_238,subj66,i,0,-2.7918365952225184
e_subj19_f_seque_197,subj19,e,97.67712388241306,-2.556616828779623
u_subj58_m_supo_133,subj58,u,342.98440012107187,2.830100178370385
u_subj80_m_cuco_60,subj80,u,0,-3.432617124302591
e_subj6_f_peca_208,subj6,e,103.14274800206816,-3.500504484301158
i_subj5_f_viso_85,subj5,i,106.68987237968804,-2.5251068071130676
u_subj12_f_cura_155,subj12,u,243.3764976043239,2.9052967224096533
e_subj26_f_vete_239,subj26,e,101.9569606375685,-3.5233416444809444
o_subj24_m_toco_221,subj24,o,140.009418660555,2.675624121739343
i_subj45_f_quite_263,subj45,i,264.11690981056813,2.973649662249304
e_subj27_f_seca_43,subj27,e,221.0540773193051,2.7958604134820026
i_subj5_f_viso_121,subj5,i,106.41701546887091,-2.532585230902575
a_subj53_m_saco_198,subj53,a,0,-3.4472603291760207
e_subj51_f_seco_151,subj51,e,116.81092754533375,-2.530687660112308
a_subj65_m_bate_402,subj65,a,97.77066192288778,-3.292522605211361
a_subj23_f_baso_230,subj23,a,107.71329668853916,-2.5192144893964685
u_subj52_m_tusa_291,subj52,u,110.9014966110448,-2.627226717141933
a_subj11_m_bate_113,subj11,a,0,-3.690738035693127
i_subj33_f_quito_256,subj33,i,114.68778838946488,-3.6616039181224127
o_subj48_f_bote_51,subj48,o,183.62148075204263,-2.569413832315982
e_subj18_f_seco_267,subj18,e,109.65892444965162,-3.5924911952689293
u_subj8_f_cuco_195,subj8,u,122.49038448103757,-3.252751837418236
o_subj53_m_cosa_210,subj53,o,161.26817178139362,2.9754334558526376
u_subj50_f_cuco_35,subj50,u,126.140025452763,-3.533480729599202
i_subj59_m_pite_250,subj59,i,266.4447860123236,3.708071660014493
a_subj44_f_bata_113,subj44,a,85.63201960432312,-3.6204564773547214
i_subj42_f_quite_76,subj42,i,575.1520733923841,3.4972378852162485
u_subj53_m_cura_189,subj53,u,82.76638832332083,-3.134106795745393
a_subj26_f_saque_242,subj26,a,99.44632958348004,-3.6443301640874557
a_subj54_m_bata_102,subj54,a,76.29586911530482,-3.698996754787449
e_subj30_f_seca_47,subj30,e,228.1321660734583,2.8171015809950792
i_subj39_f_quita_146,subj39,i,88.6083232033998,-2.6739113226765228
o_subj63_m_toque_226,subj63,o,99.96845683993634,-2.6251039040634554
a_subj27_f_bata_106,subj27,a,87.09573937775494,-3.5878969501744455
i_subj79_m_quite_255,subj79,i,132.06268352600944,2.5214283940624718
e_subj7_f_veto_162,subj7,e,76.6360449900941,-3.695433006588044
i_subj49_f_pica_222,subj49,i,111.11837969873191,-3.669812794694108
a_subj7_f_saco_85,subj7,a,111.05912932969726,-3.647508996475923
u_subj11_m_supe_267,subj11,u,134.0216857657566,2.7530764200171185
a_subj68_m_saque_101,subj68,a,0,-3.6736458104660823
u_subj26_f_puso_121,subj26,u,107.93236209543912,-3.5950436023774124
i_subj2_f_quita_46,subj2,i,112.8047502925804,-3.583362578116632
e_subj66_m_beta_29,subj66,e,131.43725577180197,2.77150768086433
a_subj13_f_saca_126,subj13,a,107.91149824282644,-2.5396368216765577
a_subj25_f_vara_150,subj25,a,0,-2.6869275867260307
o_subj65_m_bota_335,subj65,o,0,-2.914685056131353
o_subj28_f_bota_204,subj28,o,93.67569204134858,-3.451819240990512
o_subj51_f_coro_56,subj51,o,246.48442980418957,2.6019212832968255
o_subj56_m_coro_166,subj56,o,92.6348980828434,-2.5126913188958664
e_subj28_f_beta_111,subj28,e,94.58474593523476,-2.5134267298984394
a_subj56_m_bate_161,subj56,a,119.07286606896442,2.812862902946438
a_subj14_m_saco_273,subj14,a,151.05025290411143,3.2424676609333383
a_subj46_f_bata_150,subj46,a,97.54566320131914,-3.656145641833434
e_subj28_f_seca_245,subj28,e,93.51538825461708,-2.547153381288906
i_subj62_m_viso_40,subj62,i,79.11402519805307,-2.835296198958381
u_subj73_m_cura_205,subj73,u,79.52195607043417,-2.538986310971741
a_subj42_f_baso_328,subj42,a,89.9601121463705,-2.6148770335838987
u_subj49_f_supe_173,subj49,u,111.98796928551816,-3.6629881006488847
i_subj6_f_pite_47,subj6,i,119.02047123701804,-3.129207425704372
u_subj2_f_supe_125,subj2,u,110.25864043768554,-2.6831070287526946
a_subj70_m_saco_110,subj70,a,0,-2.65635210006931
a_subj10_f_saque_153,subj10,a,170.78965904476212,-2.5984268236502936
a_subj48_f_saque_133,subj48,a,98.26961029787417,-2.505022479228344
a_subj38_f_saca_239,subj38,a,269.59920022481975,3.018207810139916
e_subj72_m_seso_239,subj72,e,0,-3.5870336340972466
e_subj12_f_seco_143,subj12,e,109.13673994744362,-3.5730876951034367
e_subj46_f_peca_72,subj46,e,94.29764067311991,-2.543958441814163
a_subj6_f_saco_247,subj6,a,94.68397333162214,-3.4318737969125954
u_subj22_f_cuco_186,subj22,u,275.3834116579654,2.815871883861684
e_subj42_f_veto_309,subj42,e,92.231172196026165,-3.4726961121735522
o_subj43_f_cosa_194,subj43,o,251.69787104743335,2.7412288615147955
a_subj57_m_baso_63,subj57,a,343.320893100875,3.6023981753200833
a_subj51_f_saque_121,subj51,a,243.22945350931352,2.617951475697083
o_subj37_f_bota_139,subj37,o,106.199900461152,-2.572969853486971
a_subj4_f_saque_211,subj4,a,106.73404936508204,-3.639480713136883
u_subj25_f_cuco_144,subj25,u,0,-2.54380011639742
a_subj19_f_saco_258,subj19,a,0,-3.2727134346874642
i_subj47_f_quito_37,subj47,i,539.5099762310693,3.453477857609019
o_subj42_f_voto_130,subj42,o,103.52316509537212,-3.521719381218512
i_subj60_m_quita_227,subj60,i,76.18617364950246,-3.284740631931941
o_subj38_f_coro_92,subj38,o,113.5882631649336,-3.371879927951341
u_subj66_m_buque_42,subj66,u,0,-3.350809920423532
o_subj73_m_bote_260,subj73,o,77.63036002529999,-3.4138320237833426
o_subj27_f_coro_213,subj27,o,203.51762197326656,2.592599145436137
u_subj59_m_buque_266,subj59,u,0,-3.697236671369155
u_subj37_f_buque_166,subj37,u,108.1843956607008,-3.7538512702996827
a_subj39_f_bata_123,subj39,a,106.61225068619136,-2.69961790892827
i_subj50_f_quito_170,subj50,i,95.57454843694217,-3.240563132994707
i_subj35_f_quite_171,subj35,i,116.2246668698218,-3.659197058385009
a_subj30_f_bate_110,subj30,a,94.7304861343192,-3.697760222206972
u_subj72_m_cuco_172,subj72,u,82.72312343288685,-3.3098469736431935
i_subj10_f_quite_67,subj10,i,0,-3.2353679053359414
o_subj5_f_bote_123,subj5,o,92.48843867081789,-2.5462574796304724
o_subj25_f_toca_253,subj25,o,114.05878245959408,-3.6149238250793627
i_subj51_f_quito_260,subj51,i,120.0267078119644,-3.2645236378580433
e_subj56_m_seco_174,subj56,e,505.43403566345194,3.3215224437833264
u_subj70_m_supo_50,subj70,u,0,-3.3174787508967274
i_subj67_m_quito_299,subj67,i,135.14982029189014,3.060247310887004
e_subj33_f_seca_219,subj33,e,249.50179623784504,2.9045098330138517
a_subj33_f_baso_213,subj33,a,113.55650896979256,-3.2449523016501187
u_subj10_f_tusa_60,subj10,u,182.97358900217415,-2.8027992509533632
a_subj17_f_bata_274,subj17,a,108.15860804641798,-3.7423986791078057
a_subj50_f_saca_40,subj50,a,212.1228468657694,2.56245594954352
e_subj2_f_vete_118,subj2,e,99.157576774766,-3.6251387243823388
a_subj60_m_saca_350,subj60,a,359.21865690481286,3.317796001281597
i_subj18_f_pica_320,subj18,i,117.32050252542211,-3.43660323310236
e_subj8_f_seque_176,subj8,e,93.5807342684615,-3.648123495529383
u_subj62_m_tusa_134,subj62,u,82.95721000358218,-3.0329401300796004
i_subj8_f_pite_50,subj8,i,229.1679535084838,2.5328083419368292
i_subj37_f_quite_156,subj37,i,76.07354266154002,-3.4069082081815485
o_subj31_m_cosa_243,subj31,o,150.62131648900646,2.5127348854801
o_subj52_m_toco_75,subj52,o,527.5121299244348,3.7475194573871726
i_subj31_m_pica_364,subj31,i,290.7785888335809,3.5028079245367727
e_subj81_m_beta_256,subj81,e,0,-3.44485493938238
