Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-vdsq,branch-kcrj,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,filename,babble,vowel,progress,progress_quiet,group,block,subject,gender,word,token_num
1684,1669953578245,02/12/2022 03:59:38,1669953577801,-6,01/12/2022 21:59:37,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,281,177,1,Screen 1,fixation,fixation,334,,,,,0,1,0,,,,,2,Trial (Quiet),i_subj16_f_pica_176.wav,none,i,,1,6-A,quiet,subj16,f,pica,176
1685,1669953578440,02/12/2022 03:59:38,1669953577821,-6,01/12/2022 21:59:37,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,281,177,2,Screen 2,Zone6,content_web_audio,1,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj16_f_pica_176.wav,none,i,,1,6-A,quiet,subj16,f,pica,176
1686,1669953578440,02/12/2022 03:59:38,1669953577822,-6,01/12/2022 21:59:37,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,281,177,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj16_f_pica_176.wav,none,i,,1,6-A,quiet,subj16,f,pica,176
1687,1669953579190,02/12/2022 03:59:39,1669953578682,-6,01/12/2022 21:59:38,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,281,177,2,Screen 2,Zone4,response_button_text,862.0000000001164,,,i,1,1,0,0,,,,,2,Trial (Quiet),i_subj16_f_pica_176.wav,none,i,,1,6-A,quiet,subj16,f,pica,176
1688,1669953579630,02/12/2022 03:59:39,1669953579000,-6,01/12/2022 21:59:39,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,377,178,1,Screen 1,fixation,fixation,334,,,,,0,1,0,,,,,2,Trial (Quiet),u_subj18_f_cura_151.wav,none,u,,1,6-A,quiet,subj18,f,cura,151
1689,1669953579630,02/12/2022 03:59:39,1669953579017,-6,01/12/2022 21:59:39,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,377,178,2,Screen 2,Zone6,content_web_audio,2,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),u_subj18_f_cura_151.wav,none,u,,1,6-A,quiet,subj18,f,cura,151
1690,1669953579630,02/12/2022 03:59:39,1669953579019,-6,01/12/2022 21:59:39,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,377,178,2,Screen 2,Zone7,content_web_audio,4,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),u_subj18_f_cura_151.wav,none,u,,1,6-A,quiet,subj18,f,cura,151
1691,1669953580925,02/12/2022 03:59:40,1669953580483,-6,01/12/2022 21:59:40,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,377,178,2,Screen 2,Zone2,response_button_text,1466,,,u,1,1,0,0,,,,,2,Trial (Quiet),u_subj18_f_cura_151.wav,none,u,,1,6-A,quiet,subj18,f,cura,151
1692,1669953581360,02/12/2022 03:59:41,1669953580800,-6,01/12/2022 21:59:40,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,347,179,1,Screen 1,fixation,fixation,334,,,,,0,1,0,,,,,2,Trial (Quiet),o_subj76_m_foto_311.wav,none,o,,1,6-A,quiet,subj76,m,foto,311
1693,1669953581360,02/12/2022 03:59:41,1669953580818,-6,01/12/2022 21:59:40,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,347,179,2,Screen 2,Zone6,content_web_audio,2,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),o_subj76_m_foto_311.wav,none,o,,1,6-A,quiet,subj76,m,foto,311
1694,1669953581360,02/12/2022 03:59:41,1669953580820,-6,01/12/2022 21:59:40,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,347,179,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),o_subj76_m_foto_311.wav,none,o,,1,6-A,quiet,subj76,m,foto,311
1695,1669953582476,02/12/2022 03:59:42,1669953581965,-6,01/12/2022 21:59:41,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,347,179,2,Screen 2,Zone3,response_button_text,1148,,,o,1,1,0,0,,,,,2,Trial (Quiet),o_subj76_m_foto_311.wav,none,o,,1,6-A,quiet,subj76,m,foto,311
1696,1669953582893,02/12/2022 03:59:42,1669953582300,-6,01/12/2022 21:59:42,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,278,180,1,Screen 1,fixation,fixation,367,,,,,0,1,0,,,,,2,Trial (Quiet),i_subj42_f_quite_76.wav,none,i,,1,6-A,quiet,subj42,f,quite,76
1697,1669953582893,02/12/2022 03:59:42,1669953582317,-6,01/12/2022 21:59:42,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,278,180,2,Screen 2,Zone6,content_web_audio,2,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj42_f_quite_76.wav,none,i,,1,6-A,quiet,subj42,f,quite,76
1698,1669953582893,02/12/2022 03:59:42,1669953582319,-6,01/12/2022 21:59:42,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,278,180,2,Screen 2,Zone7,content_web_audio,4,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj42_f_quite_76.wav,none,i,,1,6-A,quiet,subj42,f,quite,76
1699,1669953584119,02/12/2022 03:59:44,1669953583524,-6,01/12/2022 21:59:43,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,278,180,2,Screen 2,Zone4,response_button_text,1208,,,i,1,1,0,0,,,,,2,Trial (Quiet),i_subj42_f_quite_76.wav,none,i,,1,6-A,quiet,subj42,f,quite,76
1700,1669953584507,02/12/2022 03:59:44,1669953583834,-6,01/12/2022 21:59:43,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,295,181,1,Screen 1,fixation,fixation,334,,,,,0,1,0,,,,,2,Trial (Quiet),i_subj19_f_pica_87.wav,none,i,,1,6-A,quiet,subj19,f,pica,87
1701,1669953584507,02/12/2022 03:59:44,1669953583851,-6,01/12/2022 21:59:43,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,295,181,2,Screen 2,Zone6,content_web_audio,1.9999999998835847,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj19_f_pica_87.wav,none,i,,1,6-A,quiet,subj19,f,pica,87
1702,1669953584507,02/12/2022 03:59:44,1669953583853,-6,01/12/2022 21:59:43,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,295,181,2,Screen 2,Zone7,content_web_audio,2.9999999998835847,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj19_f_pica_87.wav,none,i,,1,6-A,quiet,subj19,f,pica,87
1703,1669953585423,02/12/2022 03:59:45,1669953584866,-6,01/12/2022 21:59:44,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,295,181,2,Screen 2,Zone4,response_button_text,1015.9999999998836,,,i,1,1,0,0,,,,,2,Trial (Quiet),i_subj19_f_pica_87.wav,none,i,,1,6-A,quiet,subj19,f,pica,87
1704,1669953585861,02/12/2022 03:59:45,1669953585200,-6,01/12/2022 21:59:45,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,337,182,1,Screen 1,fixation,fixation,366,,,,,0,1,0,,,,,2,Trial (Quiet),o_subj38_f_voto_103.wav,none,o,,1,6-A,quiet,subj38,f,voto,103
1705,1669953585861,02/12/2022 03:59:45,1669953585218,-6,01/12/2022 21:59:45,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,337,182,2,Screen 2,Zone6,content_web_audio,1,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),o_subj38_f_voto_103.wav,none,o,,1,6-A,quiet,subj38,f,voto,103
1706,1669953585861,02/12/2022 03:59:45,1669953585220,-6,01/12/2022 21:59:45,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,337,182,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),o_subj38_f_voto_103.wav,none,o,,1,6-A,quiet,subj38,f,voto,103
1707,1669953586885,02/12/2022 03:59:46,1669953586408,-6,01/12/2022 21:59:46,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,337,182,2,Screen 2,Zone3,response_button_text,1189,,,o,1,1,0,0,,,,,2,Trial (Quiet),o_subj38_f_voto_103.wav,none,o,,1,6-A,quiet,subj38,f,voto,103
1708,1669953587238,02/12/2022 03:59:47,1669953586800,-6,01/12/2022 21:59:46,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,358,183,1,Screen 1,fixation,fixation,399,,,,,0,1,0,,,,,2,Trial (Quiet),u_subj70_m_buque_80.wav,none,u,,1,6-A,quiet,subj70,m,buque,80
1709,1669953587430,02/12/2022 03:59:47,1669953586818,-6,01/12/2022 21:59:46,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,358,183,2,Screen 2,Zone6,content_web_audio,2,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),u_subj70_m_buque_80.wav,none,u,,1,6-A,quiet,subj70,m,buque,80
1710,1669953587430,02/12/2022 03:59:47,1669953586819,-6,01/12/2022 21:59:46,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,358,183,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),u_subj70_m_buque_80.wav,none,u,,1,6-A,quiet,subj70,m,buque,80
1711,1669953588389,02/12/2022 03:59:48,1669953588074,-6,01/12/2022 21:59:48,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,358,183,2,Screen 2,Zone2,response_button_text,1257,,,u,1,1,0,0,,,,,2,Trial (Quiet),u_subj70_m_buque_80.wav,none,u,,1,6-A,quiet,subj70,m,buque,80
1712,1669953588895,02/12/2022 03:59:48,1669953588434,-6,01/12/2022 21:59:48,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,271,184,1,Screen 1,fixation,fixation,367,,,,,0,1,0,,,,,2,Trial (Quiet),e_subj27_f_peca_118.wav,none,e,,1,6-A,quiet,subj27,f,peca,118
1713,1669953589105,02/12/2022 03:59:49,1669953588454,-6,01/12/2022 21:59:48,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,271,184,2,Screen 2,Zone6,content_web_audio,2,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),e_subj27_f_peca_118.wav,none,e,,1,6-A,quiet,subj27,f,peca,118
1714,1669953589105,02/12/2022 03:59:49,1669953588456,-6,01/12/2022 21:59:48,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,271,184,2,Screen 2,Zone7,content_web_audio,3.0000000001164153,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),e_subj27_f_peca_118.wav,none,e,,1,6-A,quiet,subj27,f,peca,118
1715,1669953590059,02/12/2022 03:59:50,1669953589540,-6,01/12/2022 21:59:49,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,271,184,2,Screen 2,Zone5,response_button_text,1087,,,e,1,1,0,0,,,,,2,Trial (Quiet),e_subj27_f_peca_118.wav,none,e,,1,6-A,quiet,subj27,f,peca,118
1716,1669953590433,02/12/2022 03:59:50,1669953589900,-6,01/12/2022 21:59:49,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,374,185,1,Screen 1,fixation,fixation,366,,,,,0,1,0,,,,,2,Trial (Quiet),u_subj77_m_buque_257.wav,none,u,,1,6-A,quiet,subj77,m,buque,257
1717,1669953590433,02/12/2022 03:59:50,1669953589918,-6,01/12/2022 21:59:49,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,374,185,2,Screen 2,Zone6,content_web_audio,1,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),u_subj77_m_buque_257.wav,none,u,,1,6-A,quiet,subj77,m,buque,257
1718,1669953590433,02/12/2022 03:59:50,1669953589920,-6,01/12/2022 21:59:49,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,374,185,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),u_subj77_m_buque_257.wav,none,u,,1,6-A,quiet,subj77,m,buque,257
1719,1669953591327,02/12/2022 03:59:51,1669953591040,-6,01/12/2022 21:59:51,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,374,185,2,Screen 2,Zone2,response_button_text,1123,,,u,1,1,0,0,,,,,2,Trial (Quiet),u_subj77_m_buque_257.wav,none,u,,1,6-A,quiet,subj77,m,buque,257
1720,1669953591852,02/12/2022 03:59:51,1669953591400,-6,01/12/2022 21:59:51,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,394,186,1,Screen 1,fixation,fixation,366,,,,,0,1,0,,,,,2,Trial (Quiet),u_subj21_f_cura_194.wav,none,u,,1,6-A,quiet,subj21,f,cura,194
1721,1669953592045,02/12/2022 03:59:52,1669953591419,-6,01/12/2022 21:59:51,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,394,186,2,Screen 2,Zone6,content_web_audio,2,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),u_subj21_f_cura_194.wav,none,u,,1,6-A,quiet,subj21,f,cura,194
1722,1669953592045,02/12/2022 03:59:52,1669953591420,-6,01/12/2022 21:59:51,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,394,186,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),u_subj21_f_cura_194.wav,none,u,,1,6-A,quiet,subj21,f,cura,194
1723,1669953593036,02/12/2022 03:59:53,1669953592581,-6,01/12/2022 21:59:52,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,394,186,2,Screen 2,Zone2,response_button_text,1163.0000000001164,,,u,1,1,0,0,,,,,2,Trial (Quiet),u_subj21_f_cura_194.wav,none,u,,1,6-A,quiet,subj21,f,cura,194
1724,1669953593410,02/12/2022 03:59:53,1669953592933,-6,01/12/2022 21:59:52,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,301,187,1,Screen 1,fixation,fixation,367,,,,,0,1,0,,,,,2,Trial (Quiet),i_subj1_m_quite_114.wav,none,i,,1,6-A,quiet,subj1,m,quite,114
1725,1669953593410,02/12/2022 03:59:53,1669953592950,-6,01/12/2022 21:59:52,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,301,187,2,Screen 2,Zone6,content_web_audio,2.0000000001164153,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj1_m_quite_114.wav,none,i,,1,6-A,quiet,subj1,m,quite,114
1726,1669953593410,02/12/2022 03:59:53,1669953592952,-6,01/12/2022 21:59:52,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,301,187,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj1_m_quite_114.wav,none,i,,1,6-A,quiet,subj1,m,quite,114
1727,1669953594696,02/12/2022 03:59:54,1669953594223,-6,01/12/2022 21:59:54,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,301,187,2,Screen 2,Zone4,response_button_text,1274,,,i,1,1,0,0,,,,,2,Trial (Quiet),i_subj1_m_quite_114.wav,none,i,,1,6-A,quiet,subj1,m,quite,114
1728,1669953595071,02/12/2022 03:59:55,1669953594533,-6,01/12/2022 21:59:54,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,293,188,1,Screen 1,fixation,fixation,334,,,,,0,1,0,,,,,2,Trial (Quiet),i_subj4_f_quite_151.wav,none,i,,1,6-A,quiet,subj4,f,quite,151
1729,1669953595071,02/12/2022 03:59:55,1669953594550,-6,01/12/2022 21:59:54,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,293,188,2,Screen 2,Zone6,content_web_audio,1,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj4_f_quite_151.wav,none,i,,1,6-A,quiet,subj4,f,quite,151
1730,1669953595071,02/12/2022 03:59:55,1669953594551,-6,01/12/2022 21:59:54,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,293,188,2,Screen 2,Zone7,content_web_audio,3.0000000001164153,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj4_f_quite_151.wav,none,i,,1,6-A,quiet,subj4,f,quite,151
1731,1669953596107,02/12/2022 03:59:56,1669953595773,-6,01/12/2022 21:59:55,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,293,188,2,Screen 2,Zone4,response_button_text,1224.0000000001164,,,i,1,1,0,0,,,,,2,Trial (Quiet),i_subj4_f_quite_151.wav,none,i,,1,6-A,quiet,subj4,f,quite,151
1732,1669953596592,02/12/2022 03:59:56,1669953596133,-6,01/12/2022 21:59:56,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,225,189,1,Screen 1,fixation,fixation,366,,,,,0,1,0,,,,,2,Trial (Quiet),a_subj69_m_saca_259.wav,none,a,,1,6-A,quiet,subj69,m,saca,259
1733,1669953596782,02/12/2022 03:59:56,1669953596151,-6,01/12/2022 21:59:56,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,225,189,2,Screen 2,Zone6,content_web_audio,1,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),a_subj69_m_saca_259.wav,none,a,,1,6-A,quiet,subj69,m,saca,259
