Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-vdsq,branch-kcrj,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,filename,babble,vowel,progress,progress_quiet,group,block,subject,gender,word,token_num
1734,1669953596782,02/12/2022 03:59:56,1669953596153,-6,01/12/2022 21:59:56,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,225,189,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),a_subj69_m_saca_259.wav,none,a,,1,6-A,quiet,subj69,m,saca,259
1735,1669953597782,02/12/2022 03:59:57,1669953597315,-6,01/12/2022 21:59:57,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,225,189,2,Screen 2,Zone1,response_button_text,1164,,,a,1,1,0,0,,,,,2,Trial (Quiet),a_subj69_m_saca_259.wav,none,a,,1,6-A,quiet,subj69,m,saca,259
1736,1669953598177,02/12/2022 03:59:58,1669953597666,-6,01/12/2022 21:59:57,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,260,190,1,Screen 1,fixation,fixation,367,,,,,0,1,0,,,,,2,Trial (Quiet),e_subj18_f_beta_202.wav,none,e,,1,6-A,quiet,subj18,f,beta,202
1737,1669953598177,02/12/2022 03:59:58,1669953597684,-6,01/12/2022 21:59:57,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,260,190,2,Screen 2,Zone6,content_web_audio,1,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),e_subj18_f_beta_202.wav,none,e,,1,6-A,quiet,subj18,f,beta,202
1738,1669953598177,02/12/2022 03:59:58,1669953597686,-6,01/12/2022 21:59:57,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,260,190,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),e_subj18_f_beta_202.wav,none,e,,1,6-A,quiet,subj18,f,beta,202
1739,1669953599890,02/12/2022 03:59:59,1669953599267,-6,01/12/2022 21:59:59,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,260,190,2,Screen 2,Zone5,response_button_text,1583,,,e,1,1,0,0,,,,,2,Trial (Quiet),e_subj18_f_beta_202.wav,none,e,,1,6-A,quiet,subj18,f,beta,202
1740,1669953600280,02/12/2022 04:00:00,1669953599566,-6,01/12/2022 21:59:59,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,279,191,1,Screen 1,fixation,fixation,334,,,,,0,1,0,,,,,2,Trial (Quiet),i_subj37_f_pite_150.wav,none,i,,1,6-A,quiet,subj37,f,pite,150
1741,1669953600280,02/12/2022 04:00:00,1669953599584,-6,01/12/2022 21:59:59,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,279,191,2,Screen 2,Zone6,content_web_audio,2,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj37_f_pite_150.wav,none,i,,1,6-A,quiet,subj37,f,pite,150
1742,1669953600280,02/12/2022 04:00:00,1669953599586,-6,01/12/2022 21:59:59,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,279,191,2,Screen 2,Zone7,content_web_audio,4,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj37_f_pite_150.wav,none,i,,1,6-A,quiet,subj37,f,pite,150
1743,1669953601318,02/12/2022 04:00:01,1669953600823,-6,01/12/2022 22:00:00,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,279,191,2,Screen 2,Zone4,response_button_text,1240,,,i,1,1,0,0,,,,,2,Trial (Quiet),i_subj37_f_pite_150.wav,none,i,,1,6-A,quiet,subj37,f,pite,150
1744,1669953601744,02/12/2022 04:00:01,1669953601133,-6,01/12/2022 22:00:01,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,334,192,1,Screen 1,fixation,fixation,334,,,,,0,1,0,,,,,2,Trial (Quiet),o_subj50_f_voto_97.wav,none,o,,1,6-A,quiet,subj50,f,voto,97
1745,1669953601744,02/12/2022 04:00:01,1669953601150,-6,01/12/2022 22:00:01,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,334,192,2,Screen 2,Zone6,content_web_audio,1,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),o_subj50_f_voto_97.wav,none,o,,1,6-A,quiet,subj50,f,voto,97
1746,1669953601744,02/12/2022 04:00:01,1669953601152,-6,01/12/2022 22:00:01,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,334,192,2,Screen 2,Zone7,content_web_audio,3.0000000001164153,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),o_subj50_f_voto_97.wav,none,o,,1,6-A,quiet,subj50,f,voto,97
1747,1669953602664,02/12/2022 04:00:02,1669953602190,-6,01/12/2022 22:00:02,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,334,192,2,Screen 2,Zone3,response_button_text,1040,,,o,1,1,0,0,,,,,2,Trial (Quiet),o_subj50_f_voto_97.wav,none,o,,1,6-A,quiet,subj50,f,voto,97
1748,1669953603041,02/12/2022 04:00:03,1669953602533,-6,01/12/2022 22:00:02,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,242,193,1,Screen 1,fixation,fixation,366,,,,,0,1,0,,,,,2,Trial (Quiet),e_subj75_m_peca_178.wav,none,e,,1,6-A,quiet,subj75,m,peca,178
1749,1669953603041,02/12/2022 04:00:03,1669953602550,-6,01/12/2022 22:00:02,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,242,193,2,Screen 2,Zone6,content_web_audio,2,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),e_subj75_m_peca_178.wav,none,e,,1,6-A,quiet,subj75,m,peca,178
1750,1669953603041,02/12/2022 04:00:03,1669953602551,-6,01/12/2022 22:00:02,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,242,193,2,Screen 2,Zone7,content_web_audio,3.0000000001164153,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),e_subj75_m_peca_178.wav,none,e,,1,6-A,quiet,subj75,m,peca,178
1751,1669953603996,02/12/2022 04:00:03,1669953603689,-6,01/12/2022 22:00:03,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,242,193,2,Screen 2,Zone5,response_button_text,1141,,,e,1,1,0,0,,,,,2,Trial (Quiet),e_subj75_m_peca_178.wav,none,e,,1,6-A,quiet,subj75,m,peca,178
1752,1669953604480,02/12/2022 04:00:04,1669953604032,-6,01/12/2022 22:00:04,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,363,194,1,Screen 1,fixation,fixation,366,,,,,0,1,0,,,,,2,Trial (Quiet),u_subj69_m_supo_118.wav,none,u,,1,6-A,quiet,subj69,m,supo,118
1753,1669953604666,02/12/2022 04:00:04,1669953604051,-6,01/12/2022 22:00:04,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,363,194,2,Screen 2,Zone6,content_web_audio,1.0000000001164153,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),u_subj69_m_supo_118.wav,none,u,,1,6-A,quiet,subj69,m,supo,118
1754,1669953604666,02/12/2022 04:00:04,1669953604053,-6,01/12/2022 22:00:04,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,363,194,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),u_subj69_m_supo_118.wav,none,u,,1,6-A,quiet,subj69,m,supo,118
1755,1669953605732,02/12/2022 04:00:05,1669953605197,-6,01/12/2022 22:00:05,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,363,194,2,Screen 2,Zone2,response_button_text,1146,,,u,1,1,0,0,,,,,2,Trial (Quiet),u_subj69_m_supo_118.wav,none,u,,1,6-A,quiet,subj69,m,supo,118
1756,1669953606160,02/12/2022 04:00:06,1669953605532,-6,01/12/2022 22:00:05,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,211,195,1,Screen 1,fixation,fixation,366,,,,,0,1,0,,,,,2,Trial (Quiet),a_subj50_f_vaso_91.wav,none,a,,1,6-A,quiet,subj50,f,vaso,91
1757,1669953606160,02/12/2022 04:00:06,1669953605550,-6,01/12/2022 22:00:05,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,211,195,2,Screen 2,Zone6,content_web_audio,2,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),a_subj50_f_vaso_91.wav,none,a,,1,6-A,quiet,subj50,f,vaso,91
1758,1669953606160,02/12/2022 04:00:06,1669953605552,-6,01/12/2022 22:00:05,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,211,195,2,Screen 2,Zone7,content_web_audio,4,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),a_subj50_f_vaso_91.wav,none,a,,1,6-A,quiet,subj50,f,vaso,91
1759,1669953607267,02/12/2022 04:00:07,1669953606706,-6,01/12/2022 22:00:06,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,211,195,2,Screen 2,Zone1,response_button_text,1157.0000000001164,,,a,1,1,0,0,,,,,2,Trial (Quiet),a_subj50_f_vaso_91.wav,none,a,,1,6-A,quiet,subj50,f,vaso,91
1760,1669953607643,02/12/2022 04:00:07,1669953607066,-6,01/12/2022 22:00:07,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,299,196,1,Screen 1,fixation,fixation,366,,,,,0,1,0,,,,,2,Trial (Quiet),i_subj12_f_pisa_196.wav,none,i,,1,6-A,quiet,subj12,f,pisa,196
1761,1669953607643,02/12/2022 04:00:07,1669953607083,-6,01/12/2022 22:00:07,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,299,196,2,Screen 2,Zone6,content_web_audio,1,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj12_f_pisa_196.wav,none,i,,1,6-A,quiet,subj12,f,pisa,196
1762,1669953607643,02/12/2022 04:00:07,1669953607085,-6,01/12/2022 22:00:07,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,299,196,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj12_f_pisa_196.wav,none,i,,1,6-A,quiet,subj12,f,pisa,196
1763,1669953608645,02/12/2022 04:00:08,1669953608090,-6,01/12/2022 22:00:08,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,299,196,2,Screen 2,Zone4,response_button_text,1007,,,i,1,1,0,0,,,,,2,Trial (Quiet),i_subj12_f_pisa_196.wav,none,i,,1,6-A,quiet,subj12,f,pisa,196
1764,1669953609018,02/12/2022 04:00:09,1669953608399,-6,01/12/2022 22:00:08,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,268,197,1,Screen 1,fixation,fixation,334,,,,,0,1,0,,,,,2,Trial (Quiet),e_subj21_f_veto_172.wav,none,e,,1,6-A,quiet,subj21,f,veto,172
1765,1669953609018,02/12/2022 04:00:09,1669953608418,-6,01/12/2022 22:00:08,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,268,197,2,Screen 2,Zone6,content_web_audio,2,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),e_subj21_f_veto_172.wav,none,e,,1,6-A,quiet,subj21,f,veto,172
1766,1669953609018,02/12/2022 04:00:09,1669953608420,-6,01/12/2022 22:00:08,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,268,197,2,Screen 2,Zone7,content_web_audio,4,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),e_subj21_f_veto_172.wav,none,e,,1,6-A,quiet,subj21,f,veto,172
1767,1669953609968,02/12/2022 04:00:09,1669953609514,-6,01/12/2022 22:00:09,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,268,197,2,Screen 2,Zone5,response_button_text,1098,,,e,1,1,0,0,,,,,2,Trial (Quiet),e_subj21_f_veto_172.wav,none,e,,1,6-A,quiet,subj21,f,veto,172
1768,1669953610353,02/12/2022 04:00:10,1669953609865,-6,01/12/2022 22:00:09,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,365,198,1,Screen 1,fixation,fixation,366,,,,,0,1,0,,,,,2,Trial (Quiet),u_subj20_m_buque_110.wav,none,u,,1,6-A,quiet,subj20,m,buque,110
1769,1669953610353,02/12/2022 04:00:10,1669953609883,-6,01/12/2022 22:00:09,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,365,198,2,Screen 2,Zone6,content_web_audio,2.0000000001164153,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),u_subj20_m_buque_110.wav,none,u,,1,6-A,quiet,subj20,m,buque,110
1770,1669953610353,02/12/2022 04:00:10,1669953609884,-6,01/12/2022 22:00:09,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,365,198,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),u_subj20_m_buque_110.wav,none,u,,1,6-A,quiet,subj20,m,buque,110
1771,1669953611492,02/12/2022 04:00:11,1669953611031,-6,01/12/2022 22:00:11,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,365,198,2,Screen 2,Zone2,response_button_text,1149,,,u,1,1,0,0,,,,,2,Trial (Quiet),u_subj20_m_buque_110.wav,none,u,,1,6-A,quiet,subj20,m,buque,110
1772,1669953611898,02/12/2022 04:00:11,1669953611365,-6,01/12/2022 22:00:11,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,310,199,1,Screen 1,fixation,fixation,366,,,,,0,1,0,,,,,2,Trial (Quiet),i_subj69_m_pite_144.wav,none,i,,1,6-A,quiet,subj69,m,pite,144
1773,1669953611898,02/12/2022 04:00:11,1669953611382,-6,01/12/2022 22:00:11,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,310,199,2,Screen 2,Zone6,content_web_audio,1,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj69_m_pite_144.wav,none,i,,1,6-A,quiet,subj69,m,pite,144
1774,1669953611898,02/12/2022 04:00:11,1669953611383,-6,01/12/2022 22:00:11,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,310,199,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),i_subj69_m_pite_144.wav,none,i,,1,6-A,quiet,subj69,m,pite,144
1775,1669953613004,02/12/2022 04:00:13,1669953612538,-6,01/12/2022 22:00:12,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,310,199,2,Screen 2,Zone4,response_button_text,1157,,,i,1,1,0,0,,,,,2,Trial (Quiet),i_subj69_m_pite_144.wav,none,i,,1,6-A,quiet,subj69,m,pite,144
1776,1669953613414,02/12/2022 04:00:13,1669953612899,-6,01/12/2022 22:00:12,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,269,200,1,Screen 1,fixation,fixation,367,,,,,0,1,0,,,,,2,Trial (Quiet),e_subj21_f_veto_89.wav,none,e,,1,6-A,quiet,subj21,f,veto,89
1777,1669953613414,02/12/2022 04:00:13,1669953612916,-6,01/12/2022 22:00:12,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,269,200,2,Screen 2,Zone6,content_web_audio,2,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),e_subj21_f_veto_89.wav,none,e,,1,6-A,quiet,subj21,f,veto,89
1778,1669953613414,02/12/2022 04:00:13,1669953612918,-6,01/12/2022 22:00:12,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,269,200,2,Screen 2,Zone7,content_web_audio,4,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),e_subj21_f_veto_89.wav,none,e,,1,6-A,quiet,subj21,f,veto,89
1779,1669953614432,02/12/2022 04:00:14,1669953613932,-6,01/12/2022 22:00:13,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,269,200,2,Screen 2,Zone5,response_button_text,1017.0000000001164,,,e,1,1,0,0,,,,,2,Trial (Quiet),e_subj21_f_veto_89.wav,none,e,,1,6-A,quiet,subj21,f,veto,89
1780,1669953614864,02/12/2022 04:00:14,1669953614265,-6,01/12/2022 22:00:14,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,267,201,1,Screen 1,fixation,fixation,367,,,,,0,1,0,,,,,2,Trial (Quiet),e_subj18_f_peca_170.wav,none,e,,1,6-A,quiet,subj18,f,peca,170
1781,1669953614864,02/12/2022 04:00:14,1669953614282,-6,01/12/2022 22:00:14,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,267,201,2,Screen 2,Zone6,content_web_audio,2,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),e_subj18_f_peca_170.wav,none,e,,1,6-A,quiet,subj18,f,peca,170
1782,1669953614864,02/12/2022 04:00:14,1669953614284,-6,01/12/2022 22:00:14,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,267,201,2,Screen 2,Zone7,content_web_audio,3,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,2,Trial (Quiet),e_subj18_f_peca_170.wav,none,e,,1,6-A,quiet,subj18,f,peca,170
1783,1669953615763,02/12/2022 04:00:15,1669953615272,-6,01/12/2022 22:00:15,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,6-A,267,201,2,Screen 2,Zone5,response_button_text,991.0000000001164,,,e,1,1,0,0,,,,,2,Trial (Quiet),e_subj18_f_peca_170.wav,none,e,,1,6-A,quiet,subj18,f,peca,170
1784,1669953616373,02/12/2022 04:00:16,1669953615277,-6,01/12/2022 22:00:15,92237,21,task-bsko,,25622444,BLIND,7588880,,complete,,638974fc642773387b0fa186,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,414x896,800x364,,Audio Naming Task,26,Block 6-A,soundCheckPassed,6-A,,,END TASK,,,,,647772,,,,,0,1,0,,,,,,,,,,,,,,,,,
END OF FILE
